pkid,method,layers,depth,num_params
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
0,HeaSolver,5,46,90
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
1,HeaSolver,5,86,210
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
2,HeaSolver,5,121,315
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
3,HeaSolver,5,156,420
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
4,HeaSolver,5,76,180
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
5,HeaSolver,5,91,225
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
6,HeaSolver,5,136,360
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
7,HeaSolver,5,156,420
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
8,HeaSolver,5,56,120
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
9,HeaSolver,5,106,270
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
10,HeaSolver,5,136,360
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
11,HeaSolver,5,151,405
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
12,HeaSolver,5,51,105
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
13,HeaSolver,5,86,210
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
14,HeaSolver,5,106,270
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
15,HeaSolver,5,151,405
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
16,HeaSolver,5,61,135
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
17,HeaSolver,5,76,180
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
18,HeaSolver,5,116,300
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
19,HeaSolver,5,141,375
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
0,PenaltySolver,5,87,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
1,PenaltySolver,5,153,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
2,PenaltySolver,5,174,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
3,PenaltySolver,5,207,10
4,PenaltySolver,5,267,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,267,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,267,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,255,10
4,PenaltySolver,5,267,10
5,PenaltySolver,5,300,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,300,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,300,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,315,10
5,PenaltySolver,5,300,10
6,PenaltySolver,5,778,10
6,PenaltySolver,5,778,10
6,PenaltySolver,5,793,10
6,PenaltySolver,5,793,10
6,PenaltySolver,5,764,10
6,PenaltySolver,5,798,10
6,PenaltySolver,5,813,10
6,PenaltySolver,5,768,10
6,PenaltySolver,5,801,10
6,PenaltySolver,5,768,10
7,PenaltySolver,5,828,10
7,PenaltySolver,5,843,10
7,PenaltySolver,5,813,10
7,PenaltySolver,5,831,10
7,PenaltySolver,5,813,10
7,PenaltySolver,5,843,10
7,PenaltySolver,5,831,10
7,PenaltySolver,5,843,10
7,PenaltySolver,5,846,10
7,PenaltySolver,5,846,10
8,PenaltySolver,5,187,10
8,PenaltySolver,5,175,10
8,PenaltySolver,5,175,10
8,PenaltySolver,5,167,10
8,PenaltySolver,5,175,10
8,PenaltySolver,5,175,10
8,PenaltySolver,5,187,10
8,PenaltySolver,5,167,10
8,PenaltySolver,5,187,10
8,PenaltySolver,5,155,10
9,PenaltySolver,5,282,10
9,PenaltySolver,5,272,10
9,PenaltySolver,5,276,10
9,PenaltySolver,5,277,10
9,PenaltySolver,5,297,10
9,PenaltySolver,5,292,10
9,PenaltySolver,5,284,10
9,PenaltySolver,5,254,10
9,PenaltySolver,5,292,10
9,PenaltySolver,5,297,10
10,PenaltySolver,5,346,10
10,PenaltySolver,5,350,10
10,PenaltySolver,5,382,10
10,PenaltySolver,5,342,10
10,PenaltySolver,5,367,10
10,PenaltySolver,5,366,10
10,PenaltySolver,5,342,10
10,PenaltySolver,5,362,10
10,PenaltySolver,5,367,10
10,PenaltySolver,5,338,10
11,PenaltySolver,5,405,10
11,PenaltySolver,5,385,10
11,PenaltySolver,5,401,10
11,PenaltySolver,5,397,10
11,PenaltySolver,5,397,10
11,PenaltySolver,5,402,10
11,PenaltySolver,5,397,10
11,PenaltySolver,5,457,10
11,PenaltySolver,5,422,10
11,PenaltySolver,5,382,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
12,PenaltySolver,5,110,10
13,PenaltySolver,5,168,10
13,PenaltySolver,5,168,10
13,PenaltySolver,5,168,10
13,PenaltySolver,5,156,10
13,PenaltySolver,5,174,10
13,PenaltySolver,5,171,10
13,PenaltySolver,5,168,10
13,PenaltySolver,5,168,10
13,PenaltySolver,5,174,10
13,PenaltySolver,5,186,10
14,PenaltySolver,5,197,10
14,PenaltySolver,5,179,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,197,10
14,PenaltySolver,5,191,10
14,PenaltySolver,5,191,10
15,PenaltySolver,5,243,10
15,PenaltySolver,5,237,10
15,PenaltySolver,5,237,10
15,PenaltySolver,5,255,10
15,PenaltySolver,5,252,10
15,PenaltySolver,5,237,10
15,PenaltySolver,5,237,10
15,PenaltySolver,5,231,10
15,PenaltySolver,5,237,10
15,PenaltySolver,5,234,10
16,PenaltySolver,5,230,10
16,PenaltySolver,5,230,10
16,PenaltySolver,5,200,10
16,PenaltySolver,5,230,10
16,PenaltySolver,5,200,10
16,PenaltySolver,5,230,10
16,PenaltySolver,5,230,10
16,PenaltySolver,5,200,10
16,PenaltySolver,5,233,10
16,PenaltySolver,5,230,10
17,PenaltySolver,5,256,10
17,PenaltySolver,5,316,10
17,PenaltySolver,5,340,10
17,PenaltySolver,5,301,10
17,PenaltySolver,5,298,10
17,PenaltySolver,5,325,10
17,PenaltySolver,5,265,10
17,PenaltySolver,5,316,10
17,PenaltySolver,5,271,10
17,PenaltySolver,5,238,10
18,PenaltySolver,5,494,10
18,PenaltySolver,5,470,10
18,PenaltySolver,5,494,10
18,PenaltySolver,5,485,10
18,PenaltySolver,5,401,10
18,PenaltySolver,5,515,10
18,PenaltySolver,5,512,10
18,PenaltySolver,5,488,10
18,PenaltySolver,5,500,10
18,PenaltySolver,5,539,10
19,PenaltySolver,5,556,10
19,PenaltySolver,5,652,10
19,PenaltySolver,5,637,10
19,PenaltySolver,5,646,10
19,PenaltySolver,5,616,10
19,PenaltySolver,5,658,10
19,PenaltySolver,5,562,10
19,PenaltySolver,5,676,10
19,PenaltySolver,5,601,10
19,PenaltySolver,5,673,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
0,ChocoSolver,5,507,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
1,ChocoSolver,5,1532,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
2,ChocoSolver,5,2688,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
3,ChocoSolver,5,3848,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1882,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1882,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1877,10
4,ChocoSolver,5,1882,10
4,ChocoSolver,5,1877,10
5,ChocoSolver,5,1497,10
