pkid,method,layers,depth,num_params
5,ChocoSolver,5,1507,10
5,ChocoSolver,5,2092,10
5,ChocoSolver,5,1497,10
5,ChocoSolver,5,1507,10
5,ChocoSolver,5,2092,10
5,ChocoSolver,5,1497,10
5,ChocoSolver,5,1507,10
5,ChocoSolver,5,2092,10
5,ChocoSolver,5,1497,10
6,ChocoSolver,5,2637,10
6,ChocoSolver,5,2637,10
6,ChocoSolver,5,2647,10
6,ChocoSolver,5,2647,10
6,ChocoSolver,5,5685,10
6,ChocoSolver,5,2647,10
6,ChocoSolver,5,3542,10
6,ChocoSolver,5,5717,10
6,ChocoSolver,5,2657,10
6,ChocoSolver,5,5752,10
7,ChocoSolver,5,4017,10
7,ChocoSolver,5,2087,10
7,ChocoSolver,5,3122,10
7,ChocoSolver,5,3132,10
7,ChocoSolver,5,3105,10
7,ChocoSolver,5,2087,10
7,ChocoSolver,5,3955,10
7,ChocoSolver,5,4022,10
7,ChocoSolver,5,3142,10
7,ChocoSolver,5,3965,10
8,ChocoSolver,5,1332,10
8,ChocoSolver,5,1337,10
8,ChocoSolver,5,1332,10
8,ChocoSolver,5,1317,10
8,ChocoSolver,5,1337,10
8,ChocoSolver,5,1332,10
8,ChocoSolver,5,1332,10
8,ChocoSolver,5,1313,10
8,ChocoSolver,5,1333,10
8,ChocoSolver,5,1317,10
9,ChocoSolver,5,4382,10
9,ChocoSolver,5,4392,10
9,ChocoSolver,5,4412,10
9,ChocoSolver,5,4392,10
9,ChocoSolver,5,4392,10
9,ChocoSolver,5,4407,10
9,ChocoSolver,5,4427,10
9,ChocoSolver,5,4392,10
9,ChocoSolver,5,4378,10
9,ChocoSolver,5,4379,10
10,ChocoSolver,5,6152,10
10,ChocoSolver,5,6147,10
10,ChocoSolver,5,6167,10
10,ChocoSolver,5,6132,10
10,ChocoSolver,5,6132,10
10,ChocoSolver,5,6146,10
10,ChocoSolver,5,6114,10
10,ChocoSolver,5,6152,10
10,ChocoSolver,5,6126,10
10,ChocoSolver,5,6102,10
11,ChocoSolver,5,7020,10
11,ChocoSolver,5,7000,10
11,ChocoSolver,5,7062,10
11,ChocoSolver,5,7014,10
11,ChocoSolver,5,7013,10
11,ChocoSolver,5,7002,10
11,ChocoSolver,5,7017,10
11,ChocoSolver,5,7077,10
11,ChocoSolver,5,7037,10
11,ChocoSolver,5,7002,10
12,ChocoSolver,5,1262,10
12,ChocoSolver,5,1262,10
12,ChocoSolver,5,862,10
12,ChocoSolver,5,862,10
12,ChocoSolver,5,1262,10
12,ChocoSolver,5,862,10
12,ChocoSolver,5,1262,10
12,ChocoSolver,5,862,10
12,ChocoSolver,5,1262,10
12,ChocoSolver,5,862,10
13,ChocoSolver,5,3417,10
13,ChocoSolver,5,3417,10
13,ChocoSolver,5,3017,10
13,ChocoSolver,5,3017,10
13,ChocoSolver,5,3417,10
13,ChocoSolver,5,2617,10
13,ChocoSolver,5,3417,10
13,ChocoSolver,5,3017,10
13,ChocoSolver,5,3417,10
13,ChocoSolver,5,3417,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,4322,10
14,ChocoSolver,5,4322,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,3922,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,4722,10
14,ChocoSolver,5,4722,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7367,10
15,ChocoSolver,5,7367,10
15,ChocoSolver,5,7767,10
15,ChocoSolver,5,7767,10
16,ChocoSolver,5,1617,10
16,ChocoSolver,5,990,10
16,ChocoSolver,5,1207,10
16,ChocoSolver,5,1617,10
16,ChocoSolver,5,858,10
16,ChocoSolver,5,1422,10
16,ChocoSolver,5,1617,10
16,ChocoSolver,5,857,10
16,ChocoSolver,5,1617,10
16,ChocoSolver,5,1242,10
17,ChocoSolver,5,1883,10
17,ChocoSolver,5,1723,10
17,ChocoSolver,5,1460,10
17,ChocoSolver,5,1042,10
17,ChocoSolver,5,407,10
17,ChocoSolver,5,1832,10
17,ChocoSolver,5,2623,10
17,ChocoSolver,5,1042,10
17,ChocoSolver,5,537,10
17,ChocoSolver,5,2287,10
18,ChocoSolver,5,1777,10
18,ChocoSolver,5,3482,10
18,ChocoSolver,5,2512,10
18,ChocoSolver,5,918,10
18,ChocoSolver,5,2702,10
18,ChocoSolver,5,2213,10
18,ChocoSolver,5,852,10
18,ChocoSolver,5,1817,10
18,ChocoSolver,5,1640,10
18,ChocoSolver,5,4028,10
19,ChocoSolver,5,3289,10
19,ChocoSolver,5,3272,10
19,ChocoSolver,5,2484,10
19,ChocoSolver,5,1934,10
19,ChocoSolver,5,3334,10
19,ChocoSolver,5,2709,10
19,ChocoSolver,5,4088,10
19,ChocoSolver,5,3657,10
19,ChocoSolver,5,2147,10
19,ChocoSolver,5,2148,10
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
0,QTOSimplifyDiscardSolver,5,102,3
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
1,QTOSimplifyDiscardSolver,5,306,5
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
2,QTOSimplifyDiscardSolver,5,1312,21
3,QTOSimplifyDiscardSolver,5,2727,49
3,QTOSimplifyDiscardSolver,5,2931,52
3,QTOSimplifyDiscardSolver,5,3068,55
3,QTOSimplifyDiscardSolver,5,2898,51
3,QTOSimplifyDiscardSolver,5,2978,54
3,QTOSimplifyDiscardSolver,5,2819,50
3,QTOSimplifyDiscardSolver,5,3077,53
3,QTOSimplifyDiscardSolver,5,2785,51
3,QTOSimplifyDiscardSolver,5,2921,52
3,QTOSimplifyDiscardSolver,5,2904,53
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
4,QTOSimplifyDiscardSolver,5,176,4
5,QTOSimplifyDiscardSolver,5,113,2
5,QTOSimplifyDiscardSolver,5,114,2
5,QTOSimplifyDiscardSolver,5,193,3
5,QTOSimplifyDiscardSolver,5,113,2
5,QTOSimplifyDiscardSolver,5,114,2
5,QTOSimplifyDiscardSolver,5,193,3
5,QTOSimplifyDiscardSolver,5,113,2
5,QTOSimplifyDiscardSolver,5,114,2
5,QTOSimplifyDiscardSolver,5,193,3
5,QTOSimplifyDiscardSolver,5,113,2
6,QTOSimplifyDiscardSolver,5,200,6
6,QTOSimplifyDiscardSolver,5,200,6
6,QTOSimplifyDiscardSolver,5,201,6
6,QTOSimplifyDiscardSolver,5,201,6
6,QTOSimplifyDiscardSolver,5,517,6
6,QTOSimplifyDiscardSolver,5,200,6
6,QTOSimplifyDiscardSolver,5,367,8
6,QTOSimplifyDiscardSolver,5,517,6
6,QTOSimplifyDiscardSolver,5,201,6
6,QTOSimplifyDiscardSolver,5,517,6
7,QTOSimplifyDiscardSolver,5,2,0
7,QTOSimplifyDiscardSolver,5,301,12
7,QTOSimplifyDiscardSolver,5,200,3
7,QTOSimplifyDiscardSolver,5,200,3
7,QTOSimplifyDiscardSolver,5,202,3
7,QTOSimplifyDiscardSolver,5,113,8
7,QTOSimplifyDiscardSolver,5,354,5
7,QTOSimplifyDiscardSolver,5,369,5
7,QTOSimplifyDiscardSolver,5,201,3
7,QTOSimplifyDiscardSolver,5,368,5
8,QTOSimplifyDiscardSolver,5,257,3
8,QTOSimplifyDiscardSolver,5,341,4
8,QTOSimplifyDiscardSolver,5,257,3
8,QTOSimplifyDiscardSolver,5,341,4
8,QTOSimplifyDiscardSolver,5,257,3
8,QTOSimplifyDiscardSolver,5,341,4
8,QTOSimplifyDiscardSolver,5,257,3
8,QTOSimplifyDiscardSolver,5,341,4
8,QTOSimplifyDiscardSolver,5,257,3
8,QTOSimplifyDiscardSolver,5,341,4
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,2756,32
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,2756,32
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,428,5
9,QTOSimplifyDiscardSolver,5,2756,32
9,QTOSimplifyDiscardSolver,5,428,5
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,6056,70
10,QTOSimplifyDiscardSolver,5,7526,87
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,596,7
10,QTOSimplifyDiscardSolver,5,6317,73
10,QTOSimplifyDiscardSolver,5,7088,82
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,8816,102
11,QTOSimplifyDiscardSolver,5,11012,127
11,QTOSimplifyDiscardSolver,5,8495,98
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,680,8
11,QTOSimplifyDiscardSolver,5,680,8
12,QTOSimplifyDiscardSolver,5,257,4
12,QTOSimplifyDiscardSolver,5,257,4
12,QTOSimplifyDiscardSolver,5,173,3
12,QTOSimplifyDiscardSolver,5,173,3
12,QTOSimplifyDiscardSolver,5,257,4
12,QTOSimplifyDiscardSolver,5,173,3
12,QTOSimplifyDiscardSolver,5,257,4
12,QTOSimplifyDiscardSolver,5,173,3
12,QTOSimplifyDiscardSolver,5,257,4
12,QTOSimplifyDiscardSolver,5,173,3
13,QTOSimplifyDiscardSolver,5,260,4
13,QTOSimplifyDiscardSolver,5,260,4
13,QTOSimplifyDiscardSolver,5,1031,17
13,QTOSimplifyDiscardSolver,5,1034,17
13,QTOSimplifyDiscardSolver,5,434,8
13,QTOSimplifyDiscardSolver,5,872,13
13,QTOSimplifyDiscardSolver,5,260,4
13,QTOSimplifyDiscardSolver,5,1031,17
13,QTOSimplifyDiscardSolver,5,434,8
13,QTOSimplifyDiscardSolver,5,515,8
14,QTOSimplifyDiscardSolver,5,263,5
14,QTOSimplifyDiscardSolver,5,1739,26
14,QTOSimplifyDiscardSolver,5,1826,27
14,QTOSimplifyDiscardSolver,5,521,8
14,QTOSimplifyDiscardSolver,5,347,5
14,QTOSimplifyDiscardSolver,5,1568,21
14,QTOSimplifyDiscardSolver,5,347,5
14,QTOSimplifyDiscardSolver,5,263,5
14,QTOSimplifyDiscardSolver,5,347,5
14,QTOSimplifyDiscardSolver,5,347,5
15,QTOSimplifyDiscardSolver,5,350,6
15,QTOSimplifyDiscardSolver,5,434,6
15,QTOSimplifyDiscardSolver,5,434,6
15,QTOSimplifyDiscardSolver,5,695,11
15,QTOSimplifyDiscardSolver,5,776,11
15,QTOSimplifyDiscardSolver,5,434,6
15,QTOSimplifyDiscardSolver,5,7481,97
15,QTOSimplifyDiscardSolver,5,6344,84
15,QTOSimplifyDiscardSolver,5,434,6
15,QTOSimplifyDiscardSolver,5,776,10
16,QTOSimplifyDiscardSolver,5,169,6
16,QTOSimplifyDiscardSolver,5,243,9
16,QTOSimplifyDiscardSolver,5,201,5
16,QTOSimplifyDiscardSolver,5,2,0
16,QTOSimplifyDiscardSolver,5,255,8
16,QTOSimplifyDiscardSolver,5,203,7
16,QTOSimplifyDiscardSolver,5,332,9
16,QTOSimplifyDiscardSolver,5,242,9
16,QTOSimplifyDiscardSolver,5,202,6
16,QTOSimplifyDiscardSolver,5,263,9
17,QTOSimplifyDiscardSolver,5,455,15
17,QTOSimplifyDiscardSolver,5,282,13
17,QTOSimplifyDiscardSolver,5,214,11
17,QTOSimplifyDiscardSolver,5,181,12
17,QTOSimplifyDiscardSolver,5,135,14
17,QTOSimplifyDiscardSolver,5,294,13
17,QTOSimplifyDiscardSolver,5,476,14
17,QTOSimplifyDiscardSolver,5,218,8
17,QTOSimplifyDiscardSolver,5,121,8
17,QTOSimplifyDiscardSolver,5,2,0
18,QTOSimplifyDiscardSolver,5,754,43
18,QTOSimplifyDiscardSolver,5,1969,66
18,QTOSimplifyDiscardSolver,5,809,53
18,QTOSimplifyDiscardSolver,5,597,40
18,QTOSimplifyDiscardSolver,5,1157,50
18,QTOSimplifyDiscardSolver,5,1904,89
18,QTOSimplifyDiscardSolver,5,68,13
18,QTOSimplifyDiscardSolver,5,794,41
18,QTOSimplifyDiscardSolver,5,454,27
18,QTOSimplifyDiscardSolver,5,2337,88
19,QTOSimplifyDiscardSolver,5,3280,161
19,QTOSimplifyDiscardSolver,5,3046,131
19,QTOSimplifyDiscardSolver,5,2053,159
19,QTOSimplifyDiscardSolver,5,3122,225
19,QTOSimplifyDiscardSolver,5,129,6
19,QTOSimplifyDiscardSolver,5,2958,167
19,QTOSimplifyDiscardSolver,5,28,5
19,QTOSimplifyDiscardSolver,5,1536,92
19,QTOSimplifyDiscardSolver,5,3564,215
19,QTOSimplifyDiscardSolver,5,54,6
