pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count
0,0,5,6,3,HeaSolver,1.66015625,22.4609375,24.812779006041534,301
0,1,5,6,3,HeaSolver,2.734375,26.07421875,97.2458982430082,301
0,2,5,6,3,HeaSolver,1.7578125,19.43359375,36.90019528789987,301
0,3,5,6,3,HeaSolver,4.296875,27.05078125,40.31225582578145,301
0,4,5,6,3,HeaSolver,6.0546875,21.2890625,37.32289338851936,301
0,5,5,6,3,HeaSolver,12.59765625,22.0703125,33.834635394110244,301
0,6,5,6,3,HeaSolver,1.953125,18.45703125,80.00209251963987,301
0,7,5,6,3,HeaSolver,7.03125,16.89453125,25.198996792523182,301
0,8,5,6,3,HeaSolver,2.734375,21.77734375,67.48400870470748,301
0,9,5,6,3,HeaSolver,1.7578125,16.015625,35.31134030996166,301
0,0,5,6,3,PenaltySolver,1.26953125,23.53515625,24.305524541997368,139
0,1,5,6,3,PenaltySolver,1.7578125,7.6171875,136.26503878996994,126
0,2,5,6,3,PenaltySolver,1.66015625,19.43359375,33.396223936069184,109
0,3,5,6,3,PenaltySolver,3.515625,10.15625,64.0442707799631,117
0,4,5,6,3,PenaltySolver,35.05859375,40.13671875,30.879115491336343,105
0,5,5,6,3,PenaltySolver,5.76171875,24.8046875,37.824023412283985,111
0,6,5,6,3,PenaltySolver,9.86328125,22.94921875,68.5973771341466,136
0,7,5,6,3,PenaltySolver,5.17578125,19.04296875,24.256258866815337,154
0,8,5,6,3,PenaltySolver,19.921875,30.17578125,56.7592772728009,100
0,9,5,6,3,PenaltySolver,0.68359375,23.4375,34.43908689253807,112
0,0,5,6,3,ChocoSolver,95.8984375,100.0,0.042922247003370356,112
0,1,5,6,3,ChocoSolver,95.8984375,100.0,0.047460937405078125,103
0,2,5,6,3,ChocoSolver,91.50390625,100.0,0.0672526041218316,100
0,3,5,6,3,ChocoSolver,98.6328125,100.0,0.013590494780341253,123
0,4,5,6,3,ChocoSolver,91.796875,100.0,0.10546874992466518,98
0,5,5,6,3,ChocoSolver,92.7734375,100.0,0.050976562466015625,115
0,6,5,6,3,ChocoSolver,93.06640625,100.0,0.2465122764335539,113
0,7,5,6,3,ChocoSolver,83.69140625,100.0,0.09095348007229387,105
0,8,5,6,3,ChocoSolver,98.2421875,100.0,0.033447265583190916,128
0,9,5,6,3,ChocoSolver,97.16796875,100.0,0.021057128893089295,124
0,0,5,6,3,NewSolver,99.609375,100.0,0.0035342261887932255,146
0,1,5,6,3,NewSolver,100.0,100.0,0.0,142
0,2,5,6,3,NewSolver,100.0,100.0,0.0,164
0,3,5,6,3,NewSolver,99.70703125,100.0,0.0029296874975585935,143
0,4,5,6,3,NewSolver,100.0,100.0,0.0,143
0,5,5,6,3,NewSolver,99.8046875,100.0,0.0010416666659722222,146
0,6,5,6,3,NewSolver,99.609375,100.0,0.008928571415816327,132
0,7,5,6,3,NewSolver,99.70703125,100.0,0.0023526278398397146,135
0,8,5,6,3,NewSolver,99.8046875,100.0,0.005371093743286133,135
0,9,5,6,3,NewSolver,99.609375,100.0,0.0046386718721008295,138
0,0,5,6,3,QTOSimplifySolver,99.609375,100.0,0.0033482142841198977,82
0,1,5,6,3,QTOSimplifySolver,99.70703125,100.0,0.00351562499296875,90
0,2,5,6,3,QTOSimplifySolver,100.0,100.0,0.0,80
0,3,5,6,3,QTOSimplifySolver,99.4140625,100.0,0.005452473953789605,83
0,4,5,6,3,QTOSimplifySolver,99.609375,100.0,0.0053013392819276145,84
0,5,5,6,3,QTOSimplifySolver,99.609375,100.0,0.0052083333298611105,101
0,6,5,6,3,QTOSimplifySolver,95.703125,100.0,0.11997767840003189,94
0,7,5,6,3,QTOSimplifySolver,98.14453125,100.0,0.01238458806255246,96
0,8,5,6,3,QTOSimplifySolver,99.90234375,100.0,0.001098632811126709,89
0,9,5,6,3,QTOSimplifySolver,99.8046875,100.0,0.0010986328118133544,97
0,0,5,6,3,QTOSimplifyDiscardSolver,100.0,100.0,0.0,39
0,1,5,6,3,QTOSimplifyDiscardSolver,99.31640625,100.0,0.007617187484765625,39
0,2,5,6,3,QTOSimplifyDiscardSolver,99.8046875,100.0,0.0013020833324652776,42
0,3,5,6,3,QTOSimplifyDiscardSolver,98.4375,100.0,0.016031901028306747,45
0,4,5,6,3,QTOSimplifyDiscardSolver,99.70703125,100.0,0.003557477676030373,40
0,5,5,6,3,QTOSimplifyDiscardSolver,100.0,100.0,0.0,28
0,6,5,6,3,QTOSimplifyDiscardSolver,100.0,100.0,0.0,29
0,7,5,6,3,QTOSimplifyDiscardSolver,99.70703125,100.0,0.001464843749334162,49
0,8,5,6,3,QTOSimplifyDiscardSolver,99.51171875,100.0,0.01098632811126709,41
0,9,5,6,3,QTOSimplifyDiscardSolver,99.90234375,100.0,0.0005493164059066772,47
2,8,5,21,12,HeaSolver,0,0,143.23408199544147,201
2,9,5,21,12,HeaSolver,0,0,184.91910276292933,201
1,0,5,14,9,HeaSolver,0.09765625,0.1953125,110.90425927224835,301
1,1,5,14,9,HeaSolver,0,0.1953125,79.91281464794088,301
1,2,5,14,9,HeaSolver,0,0.1953125,82.01704796763798,301
1,3,5,14,9,HeaSolver,0,0.1953125,72.05805662261048,301
1,4,5,14,9,HeaSolver,0.09765625,0.1953125,99.36382000884007,301
1,5,5,14,9,HeaSolver,0.09765625,0.1953125,99.27798353257656,301
1,6,5,14,9,HeaSolver,0.09765625,0.1953125,60.00313312552018,301
1,7,5,14,9,HeaSolver,0,0.1953125,69.99499807744024,301
2,0,5,21,12,PenaltySolver,0,0,205.5254686677898,88
2,1,5,21,12,PenaltySolver,0,0,91.03013390256282,110
2,2,5,21,12,PenaltySolver,0,0,178.7418153910753,123
2,3,5,21,12,PenaltySolver,0,0,116.53676622694952,118
1,8,5,14,9,HeaSolver,0,0,149.27204967472522,301
1,9,5,14,9,HeaSolver,0,0,93.74641923958453,301
2,4,5,21,12,PenaltySolver,0,0,156.7199008926893,115
2,5,5,21,12,PenaltySolver,0,0,103.4193564694949,101
1,0,5,14,9,PenaltySolver,0,8.49609375,51.32617185525916,109
2,6,5,21,12,PenaltySolver,0,0,211.2621812210462,97
1,1,5,14,9,PenaltySolver,0.78125,1.46484375,52.00613062791496,100
2,7,5,21,12,PenaltySolver,0,0,124.30851233526153,98
1,2,5,14,9,PenaltySolver,0,0.1953125,70.30678011384092,122
1,3,5,14,9,PenaltySolver,0,0.09765625,51.638012682402994,104
1,4,5,14,9,PenaltySolver,0,0.9765625,54.422986242009316,115
1,5,5,14,9,PenaltySolver,1.5625,4.19921875,41.266668897408046,113
1,6,5,14,9,PenaltySolver,0.29296875,0.29296875,44.72869872115027,109
1,7,5,14,9,PenaltySolver,0.09765625,0.78125,52.2848465954793,112
1,8,5,14,9,PenaltySolver,0,0,124.68708875016469,101
1,9,5,14,9,PenaltySolver,0.09765625,0.5859375,70.10690101829769,92
1,0,5,14,9,ChocoSolver,99.51171875,100.0,0.004995492786540195,102
1,1,5,14,9,ChocoSolver,4.19921875,100.0,0.12472873260424201,95
1,2,5,14,9,ChocoSolver,32.91015625,100.0,0.0867187499752232,110
1,3,5,14,9,ChocoSolver,53.125,100.0,0.3382324217904419,109
1,4,5,14,9,ChocoSolver,80.56640625,100.0,0.10836476289366732,105
1,5,5,14,9,ChocoSolver,68.5546875,100.0,0.1917766701924908,100
1,6,5,14,9,ChocoSolver,90.8203125,100.0,0.045756022125884165,120
1,7,5,14,9,ChocoSolver,14.6484375,100.0,0.046112804866801756,106
1,8,5,14,9,ChocoSolver,99.8046875,100.0,0.0018503289463945637,115
1,9,5,14,9,ChocoSolver,48.4375,100.0,0.2871093749042969,93
1,0,5,14,9,NewSolver,96.97265625,100.0,0.03312800479495077,228
1,1,5,14,9,NewSolver,92.3828125,100.0,0.026068793395536447,245
1,2,5,14,9,NewSolver,62.98828125,100.0,0.022070312493694195,243
1,3,5,14,9,NewSolver,96.38671875,100.0,0.020996093744750977,246
1,4,5,14,9,NewSolver,96.97265625,100.0,0.015355603442980826,252
1,5,5,14,9,NewSolver,98.53515625,100.0,0.010035021548263785,241
1,6,5,14,9,NewSolver,99.12109375,100.0,0.0036010742179997763,281
1,7,5,14,9,NewSolver,88.76953125,100.0,0.007479039632322185,247
1,8,5,14,9,NewSolver,99.51171875,100.0,0.0015419407886621364,214
1,9,5,14,9,NewSolver,98.33984375,100.0,0.0073242187475585935,254
1,0,5,14,9,QTOSimplifySolver,96.58203125,100.0,0.025090144221119173,264
1,1,5,14,9,QTOSimplifySolver,9.1796875,100.0,0.10373263886007426,251
1,2,5,14,9,QTOSimplifySolver,92.3828125,100.0,0.01049107142557398,256
1,3,5,14,9,QTOSimplifySolver,92.87109375,100.0,0.03088378905477905,266
1,4,5,14,9,QTOSimplifySolver,80.6640625,100.0,0.06260102368531,234
1,5,5,14,9,QTOSimplifySolver,99.609375,100.0,0.0021551724130499405,291
1,6,5,14,9,QTOSimplifySolver,97.265625,100.0,0.010030110674993726,254
1,7,5,14,9,QTOSimplifySolver,88.57421875,100.0,0.007741044205429013,299
1,8,5,14,9,QTOSimplifySolver,98.2421875,100.0,0.009200246705684081,268
1,9,5,14,9,QTOSimplifySolver,97.16796875,100.0,0.011425781246191405,293
1,0,5,14,9,QTOSimplifyDiscardSolver,0,100.0,1.077148437085712,48
1,1,5,14,9,QTOSimplifyDiscardSolver,99.90234375,100.0,0.0004069010415536386,57
1,2,5,14,9,QTOSimplifyDiscardSolver,100.0,100.0,0.0,49
1,3,5,14,9,QTOSimplifyDiscardSolver,100.0,100.0,0.0,50
1,4,5,14,9,QTOSimplifyDiscardSolver,0,100.0,0.5866109911770306,60
1,5,5,14,9,QTOSimplifyDiscardSolver,0,100.0,0.5866109911770306,74
1,6,5,14,9,QTOSimplifyDiscardSolver,0,100.0,0.3336385090450753,58
1,7,5,14,9,QTOSimplifyDiscardSolver,100.0,100.0,0.0,45
1,8,5,14,9,QTOSimplifyDiscardSolver,100.0,100.0,0.0,44
1,9,5,14,9,QTOSimplifyDiscardSolver,100.0,100.0,0.0,45
2,8,5,21,12,PenaltySolver,0,0,150.00092769687475,87
2,9,5,21,12,PenaltySolver,0,0.1953125,118.47511336904029,104
2,0,5,21,12,ChocoSolver,0,100.0,0.1329687499468125,127
2,1,5,21,12,ChocoSolver,0,100.0,0.34310825883054047,128
2,2,5,21,12,ChocoSolver,0,100.0,0.9664248507302738,109
2,3,5,21,12,ChocoSolver,55.76171875,100.0,0.09179687497519003,130
2,4,5,21,12,ChocoSolver,37.01171875,100.0,0.29886300212540606,100
2,5,5,21,12,ChocoSolver,59.66796875,100.0,0.2253032482959728,115
2,6,5,21,12,ChocoSolver,0,100.0,0.5487253286585656,133
2,7,5,21,12,ChocoSolver,1.3671875,100.0,0.2701280381194089,94
2,8,5,21,12,ChocoSolver,98.73046875,100.0,0.007202148435699463,115
2,9,5,21,12,ChocoSolver,0.09765625,100.0,0.6368762598752012,102
2,0,5,21,12,NewSolver,1.171875,100.0,0.19253906242298438,201
2,1,5,21,12,NewSolver,79.39453125,100.0,0.07301897319342315,201
2,2,5,21,12,NewSolver,89.35546875,100.0,0.119931175538128,201
2,3,5,21,12,NewSolver,85.3515625,100.0,0.029639991546043246,201
2,4,5,21,12,NewSolver,93.26171875,100.0,0.037737165165093865,201
2,5,5,21,12,NewSolver,91.2109375,100.0,0.040912828936601885,201
2,6,5,21,12,NewSolver,0.09765625,100.0,0.4122121708356778,201
2,7,5,21,12,NewSolver,0.68359375,100.0,0.13368055551842206,201
2,8,5,21,12,NewSolver,43.45703125,100.0,0.13034667965491334,201
2,9,5,21,12,NewSolver,86.23046875,100.0,0.08669354835913111,201
2,0,5,21,12,QTOSimplifySolver,63.8671875,100.0,0.15976562493609375,201
2,1,5,21,12,QTOSimplifySolver,67.578125,100.0,0.14994419638573023,201
2,2,5,21,12,QTOSimplifySolver,49.70703125,100.0,0.5929594491224003,201
2,3,5,21,12,QTOSimplifySolver,52.1484375,100.0,0.19330658778559281,201
2,4,5,21,12,QTOSimplifySolver,72.94921875,100.0,0.14972795753581145,201
2,5,5,21,12,QTOSimplifySolver,66.50390625,100.0,0.10570004109060525,201
2,6,5,21,12,QTOSimplifySolver,0.09765625,100.0,0.559056331942602,201
2,7,5,21,12,QTOSimplifySolver,13.57421875,100.0,0.1763237846732434,201
2,8,5,21,12,QTOSimplifySolver,22.8515625,100.0,0.20710449213572388,201
2,9,5,21,12,QTOSimplifySolver,68.65234375,100.0,0.2000693043709454,201
2,0,5,21,12,QTOSimplifyDiscardSolver,0,100.0,0.12257812495096874,201
2,1,5,21,12,QTOSimplifyDiscardSolver,99.4140625,100.0,0.002622767856393495,201
2,2,5,21,12,QTOSimplifyDiscardSolver,0,100.0,0.33430989567413816,201
2,3,5,21,12,QTOSimplifyDiscardSolver,0.29296875,100.0,0.08770586990872814,201
2,4,5,21,12,QTOSimplifyDiscardSolver,98.33984375,100.0,0.013532366066595584,201
2,5,5,21,12,QTOSimplifyDiscardSolver,99.4140625,100.0,0.0032894736833448753,201
2,6,5,21,12,QTOSimplifyDiscardSolver,0,100.0,0.28762335511177717,201
2,7,5,21,12,QTOSimplifyDiscardSolver,0,100.0,0.06212022567718883,201
2,8,5,21,12,QTOSimplifyDiscardSolver,17.7734375,100.0,0.06359863279660034,201
2,9,5,21,12,QTOSimplifyDiscardSolver,100.0,100.0,0.0,201
