pksid,pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,0,5,6,3,HeaSolver,1.3671875,7.71484375,47.863327730184125,71,3.1872227319800004,28099.739070884018,78
0,0,0,5,6,3,PenaltySolver,0.9765625,4.39453125,47.96568078073063,71,2.9768436050180753,28100.376978149983,78
0,0,0,5,6,3,ChocoSolver,1.171875,6.25,46.523623489750655,71,4.893593799963128,34086.54592732304,78
0,0,0,5,6,3,QtoSolver,0.9765625,5.95703125,45.858909948400516,71,4.25012990002142,32412.11639356498,78
0,0,0,5,6,3,QtoSimplifySolver,1.171875,5.95703125,49.20824030394846,71,4.064229510018777,32147.04820868298,78
0,0,0,5,6,3,QtoSimplifyDiscardSolver,10.7421875,21.484375,24.82845050901026,15,0.9341707469902758,27363.162367478006,17
0,0,0,5,6,3,QtoSimplifyDiscardSegmentedSolver,49.924660974384736,100.0,0.4355791536037793,32,6.638730975035287,37188.330238243965,118
0,0,1,5,6,3,HeaSolver,1.5625,6.4453125,204.08945271682109,71,3.0525539360096445,28099.99667291899,78
0,0,1,5,6,3,PenaltySolver,1.171875,6.4453125,192.63281211473438,71,3.2863696600470576,28099.620876643952,78
0,0,1,5,6,3,ChocoSolver,1.171875,5.46875,203.29003865591991,71,3.958997718993487,31423.060239082002,78
0,0,1,5,6,3,QtoSolver,1.85546875,5.6640625,198.36621054076758,71,4.249715229976573,32499.18601801302,78
0,0,1,5,6,3,QtoSimplifySolver,1.85546875,6.73828125,200.2582027244836,71,4.105946294010209,31422.271269348992,78
0,0,1,5,6,3,QtoSimplifyDiscardSolver,9.66796875,21.09375,102.40937479518125,15,0.9258795199930319,27363.752479864004,17
0,0,1,5,6,3,QtoSimplifyDiscardSegmentedSolver,50.249500998003995,100.0,0.49900199500998016,30,6.601789638916671,36974.86027390708,111
0,0,2,5,6,3,HeaSolver,1.66015625,6.0546875,65.74335933117109,71,2.9416060709700105,27954.837910324033,78
0,0,2,5,6,3,PenaltySolver,2.734375,8.7890625,64.17584631138277,71,3.1244385670179327,28226.265493251984,78
0,0,2,5,6,3,ChocoSolver,1.46484375,5.56640625,66.5417968306388,71,3.186067904018273,28469.177354485983,78
0,0,2,5,6,3,QtoSolver,1.171875,6.15234375,66.31035151829309,71,3.954303346992674,31207.21247637801,78
0,0,2,5,6,3,QtoSimplifySolver,1.46484375,6.25,67.10898433026067,71,4.162596093981847,32055.62846619502,78
0,0,2,5,6,3,QtoSimplifyDiscardSolver,9.9609375,21.58203125,34.92578122671615,16,0.9660331480008608,27363.13799087,18
0,0,2,5,6,3,QtoSimplifyDiscardSegmentedSolver,33.34451526333445,100.0,0.5774125010127996,28,5.950349740014644,36387.30197238999,103
0,0,3,5,6,3,HeaSolver,2.05078125,6.54296875,78.86189772074007,71,3.144912183033739,28225.43457237197,78
0,0,3,5,6,3,PenaltySolver,1.953125,8.10546875,86.39501945925414,71,3.258055914015131,27955.283293147982,78
0,0,3,5,6,3,ChocoSolver,1.3671875,7.2265625,86.37735995406052,71,4.541953855994507,32958.83423073501,78
0,0,3,5,6,3,QtoSolver,2.734375,7.8125,79.55045566287461,71,4.803862627974013,33820.08551146003,78
0,0,3,5,6,3,QtoSimplifySolver,1.26953125,7.421875,84.42626946089477,71,3.8879659670055844,31207.737998710993,78
0,0,3,5,6,3,QtoSimplifyDiscardSolver,4.296875,11.9140625,50.88484696280429,15,0.892993079025473,27363.531047385975,17
0,0,3,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,30,6.429765136970673,36756.39061559203,108
0,0,4,5,6,3,HeaSolver,1.07421875,5.6640625,72.09758644403743,71,2.9892754549910023,28100.17580275301,78
0,0,4,5,6,3,PenaltySolver,1.26953125,7.32421875,62.61300218741928,71,3.297589453006367,28225.854485008993,78
0,0,4,5,6,3,ChocoSolver,1.85546875,7.421875,72.63058030526386,71,4.2861662109717145,31744.60185327703,78
0,0,4,5,6,3,QtoSolver,96.58203125,96.58203125,1.6204659586639527,71,4.346975872966141,32585.035625277033,78
0,0,4,5,6,3,QtoSimplifySolver,1.85546875,6.54296875,70.11607137848851,71,4.341121268971619,32670.44808219403,78
0,0,4,5,6,3,QtoSimplifyDiscardSolver,8.3984375,19.82421875,37.820172964057015,15,0.888399732997641,27362.675111680004,17
0,0,4,5,6,3,QtoSimplifyDiscardSegmentedSolver,33.49009069533087,100.0,0.9020586394055787,33,7.027959642909991,37338.16891005508,120
0,0,5,5,6,3,HeaSolver,1.5625,6.25,63.49270829100486,71,3.0238554299976386,27953.332898808003,78
0,0,5,5,6,3,PenaltySolver,1.07421875,5.56640625,68.49869787100087,71,3.1650097659949097,28099.333122223004,78
0,0,5,5,6,3,ChocoSolver,0.78125,5.078125,68.22122391285251,71,3.8310290739900665,30958.53239028401,78
0,0,5,5,6,3,QtoSolver,1.26953125,6.15234375,67.08756505944162,71,4.008488599010889,32670.90274000499,78
0,0,5,5,6,3,QtoSimplifySolver,1.5625,7.03125,66.0335937059776,71,4.320922119964962,32412.778685321035,78
0,0,5,5,6,3,QtoSimplifyDiscardSolver,0.1953125,12.40234375,42.51640622165573,15,1.1164308480038017,27512.576835134998,17
0,0,5,5,6,3,QtoSimplifyDiscardSegmentedSolver,51.65631469979296,100.0,0.26162870928037724,30,5.968942846993741,36451.77959927401,104
0,0,6,5,6,3,HeaSolver,1.3671875,6.4453125,144.11830336554527,71,3.3921096020822006,28225.43827259592,78
0,0,6,5,6,3,PenaltySolver,2.5390625,7.12890625,133.78906230887276,71,3.0446444300105213,28100.43794505899,78
0,0,6,5,6,3,ChocoSolver,1.46484375,5.17578125,154.57240491311086,71,4.554646407013934,33686.60537677099,78
0,0,6,5,6,3,QtoSolver,1.3671875,7.12890625,142.77608796567702,71,4.210782435970032,33338.62837018602,78
0,0,6,5,6,3,QtoSimplifySolver,1.07421875,6.4453125,145.65122747049824,71,4.088719743034744,32755.21054836697,78
0,0,6,5,6,3,QtoSimplifyDiscardSolver,0.5859375,25.48828125,69.88420748945113,16,0.9927450210161624,27512.716283459988,18
0,0,6,5,6,3,QtoSimplifyDiscardSegmentedSolver,49.700897308075774,100.0,1.5054123322747068,30,6.33564562999527,36590.45444030501,103
0,0,7,5,6,3,HeaSolver,1.5625,5.859375,46.44491297604777,71,3.335989076007536,28224.680965936994,78
0,0,7,5,6,3,PenaltySolver,1.07421875,4.8828125,45.72443179739798,71,3.158168125002703,28225.057748024,78
0,0,7,5,6,3,ChocoSolver,1.953125,6.15234375,48.078036199737255,71,4.397558165990631,32886.063435378004,78
0,0,7,5,6,3,QtoSolver,1.26953125,7.2265625,43.19269351729877,71,4.504628727991076,33616.79517753001,78
0,0,7,5,6,3,QtoSimplifySolver,2.24609375,7.12890625,46.70387959524823,71,4.505597596042207,33269.67615221596,78
0,0,7,5,6,3,QtoSimplifyDiscardSolver,0.5859375,21.484375,23.091841253708253,15,0.802155429006234,27513.055630322993,17
0,0,7,5,6,3,QtoSimplifyDiscardSegmentedSolver,40.854271356783926,100.0,0.30399725888420415,31,6.583448672005034,37026.442080347995,115
0,0,8,5,6,3,HeaSolver,1.46484375,5.859375,131.52392561684508,71,3.306911213003332,28099.443040048995,78
0,0,8,5,6,3,PenaltySolver,0.68359375,5.2734375,124.99670394531661,71,2.9967515140306205,28099.10654372897,78
0,0,8,5,6,3,ChocoSolver,1.07421875,5.76171875,123.76684554841643,71,3.9254777090063726,31424.14300041499,78
0,0,8,5,6,3,QtoSolver,1.85546875,7.6171875,125.98168929564788,71,4.392667651041847,32055.31993157196,78
0,0,8,5,6,3,QtoSimplifySolver,2.34375,6.15234375,124.36059554767424,71,4.198168222013919,31636.726228686985,78
0,0,8,5,6,3,QtoSimplifyDiscardSolver,12.20703125,24.70703125,59.38208000389739,15,0.9606062689854298,27514.129682612016,17
0,0,8,5,6,3,QtoSimplifyDiscardSegmentedSolver,25.13274336283186,100.0,1.537547406421934,31,6.827390477919835,37289.44962567807,120
0,0,9,5,6,3,HeaSolver,1.171875,5.17578125,63.257202108901744,71,3.16451135704483,28224.863415102955,78
0,0,9,5,6,3,PenaltySolver,1.3671875,5.2734375,57.28729244466419,71,2.987968664991058,27954.57282325001,78
0,0,9,5,6,3,ChocoSolver,1.7578125,6.4453125,62.251586875155255,71,4.122725623034057,32498.712241905963,78
0,0,9,5,6,3,QtoSolver,1.46484375,6.640625,61.1189574813319,71,4.376113903002988,32499.346147375996,78
0,0,9,5,6,3,QtoSimplifySolver,1.46484375,5.37109375,62.509826621087605,71,4.419938626004296,31848.023675266995,78
0,0,9,5,6,3,QtoSimplifyDiscardSolver,0.48828125,21.875,31.94598386675251,16,0.8849744229919452,27513.176675909006,18
0,0,9,5,6,3,QtoSimplifyDiscardSegmentedSolver,50.0250375563345,100.0,0.4047946917850603,28,5.722854506988369,36332.81128227201,102
