pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,6,3,ChocoSolver,69.43359375,100.0,0.2839133520146242,301,1.6204253020696342,7.2001722999848425,308224
0,1,5,6,3,ChocoSolver,96.97265625,100.0,0.036458333211805555,301,1.496910497546196,7.081646159291267,308224
0,2,5,6,3,ChocoSolver,90.8203125,100.0,0.058105468677368155,301,1.765045564621687,6.1759786191396415,285696
0,3,5,6,3,ChocoSolver,98.6328125,100.0,0.015299479141167536,301,1.1302141682244837,6.613659446593374,308224
0,4,5,6,3,ChocoSolver,74.51171875,100.0,0.33021763345683197,301,1.5709245689213276,6.331194218248129,289792
0,5,5,6,3,ChocoSolver,98.92578125,100.0,0.012695312484130859,301,1.2060203049331903,6.800768060144037,307200
0,6,5,6,3,ChocoSolver,99.31640625,100.0,0.020263671824340822,301,1.4822827694006264,6.713918300811201,307200
0,7,5,6,3,ChocoSolver,94.23828125,100.0,0.04225852268885589,301,2.3494535121135414,6.970730475150049,308224
0,8,5,6,3,ChocoSolver,99.90234375,100.0,0.0029296874926757815,301,1.5486439797095954,6.4951997408643365,297984
0,9,5,6,3,ChocoSolver,94.62890625,100.0,0.047973632752532955,301,2.3191803260706365,6.961009036749601,308224
0,10,5,6,3,ChocoSolver,74.51171875,100.0,0.3611328117777344,301,1.8944255667738616,6.666005890350789,304128
0,11,5,6,3,ChocoSolver,99.4140625,100.0,0.004557291661603009,301,0.8021913869306445,6.559659752994776,306176
0,12,5,6,3,ChocoSolver,94.62890625,100.0,0.13623046840942382,301,1.5536734103225172,6.732840682379901,307200
0,13,5,6,3,ChocoSolver,77.63671875,100.0,0.05029296870808919,301,1.7774703945033252,6.57689124206081,304128
0,14,5,6,3,ChocoSolver,89.74609375,100.0,0.031808035668845665,301,1.5959547483362257,6.755168729927391,308224
0,15,5,6,3,ChocoSolver,99.609375,100.0,0.00062144886307141,301,1.16342016402632,6.754419933073223,308224
0,16,5,6,3,ChocoSolver,98.4375,100.0,0.013563368040485146,301,1.809211309067905,7.088505029678345,308224
0,17,5,6,3,ChocoSolver,98.6328125,100.0,0.006347656244710286,301,1.1474593179300427,6.824760382995009,308224
0,18,5,6,3,ChocoSolver,98.53515625,100.0,0.006835937493785511,301,1.0883915391750634,6.756769070867449,308224
0,19,5,6,3,ChocoSolver,99.90234375,100.0,0.0009765624975585938,301,1.2906797928735614,6.777307882905006,308224
0,20,5,6,3,ChocoSolver,87.6953125,100.0,0.03533380678606017,301,1.5237231170758605,6.71172258304432,308224
0,21,5,6,3,ChocoSolver,91.50390625,100.0,0.11503906226992187,301,0.9787692460231483,6.876443296670914,308224
0,22,5,6,3,ChocoSolver,98.92578125,100.0,0.007136418263741217,301,1.6542521454393864,7.184968071524054,308224
0,23,5,6,3,ChocoSolver,89.6484375,100.0,0.07088216139926486,301,1.966239423956722,6.762794160284102,291840
0,24,5,6,3,ChocoSolver,78.7109375,100.0,0.022017045434529956,301,1.544856257736683,7.083293180447072,308224
0,25,5,6,3,ChocoSolver,99.31640625,100.0,0.0010742187489257812,301,1.645013365894556,7.078568111173809,307200
0,26,5,6,3,ChocoSolver,88.0859375,100.0,0.1460937497078125,301,1.736941345501691,6.7177595207467675,308224
0,27,5,6,3,ChocoSolver,94.140625,100.0,0.016113281209716796,301,1.8586742584593594,6.799025691580027,308224
0,28,5,6,3,ChocoSolver,89.94140625,100.0,0.0803710936696289,301,1.614009897224605,7.172179164830595,308224
0,29,5,6,3,ChocoSolver,99.4140625,100.0,0.004882812491861979,301,1.6485006394796073,7.212493428494781,306176
0,30,5,6,3,ChocoSolver,79.19921875,100.0,0.35175781179648435,301,1.8489537006244063,7.169811267405748,308224
0,31,5,6,3,ChocoSolver,86.03515625,100.0,0.03190104163122106,301,1.4107722491025925,6.939101913943887,294912
0,32,5,6,3,ChocoSolver,99.0234375,100.0,0.015345982120934312,301,1.8882640996016562,7.136082490440458,306176
0,33,5,6,3,ChocoSolver,67.578125,100.0,0.06871448857389592,301,1.409256557468325,7.183574829716235,308224
0,34,5,6,3,ChocoSolver,33.59375,100.0,0.10449218742536272,301,1.9323504962958395,7.210865943692625,308224
0,35,5,6,3,ChocoSolver,63.8671875,100.0,0.11021205341398278,301,1.6410426804795861,6.967279918957502,296960
0,36,5,6,3,ChocoSolver,93.06640625,100.0,0.015407986093991126,301,1.330234494060278,7.226908043958247,308224
0,37,5,6,3,ChocoSolver,97.265625,100.0,0.011914062488085936,301,1.8539309338666499,7.162310421001166,308224
0,38,5,6,3,ChocoSolver,99.12109375,100.0,0.003906249996448863,301,1.6246967618353665,7.223119214177132,308224
0,39,5,6,3,ChocoSolver,94.43359375,100.0,0.06738281240373883,301,1.597907392308116,7.127718231640756,307200
0,40,5,6,3,ChocoSolver,97.8515625,100.0,0.016967773416290282,301,1.8044486483559012,6.902417519595474,307200
0,41,5,6,3,ChocoSolver,84.27734375,100.0,0.0973632811526367,301,1.8227181830443442,7.1270307982340455,308224
0,42,5,6,3,ChocoSolver,98.53515625,100.0,0.0388183592779541,301,1.76869663503021,6.685161918867379,303104
0,43,5,6,3,ChocoSolver,76.3671875,100.0,0.2516276037472873,301,1.3738175733014941,6.934802915900946,308224
0,44,5,6,3,ChocoSolver,92.578125,100.0,0.02954101558807373,301,0.8720243060961366,7.128412297926843,304128
0,45,5,6,3,ChocoSolver,93.1640625,100.0,0.12402343718994141,301,1.1176952230744064,6.568303702864796,288768
0,46,5,6,3,ChocoSolver,97.8515625,100.0,0.008263221147489829,301,1.3514542868360877,6.609815367497504,288768
0,47,5,6,3,ChocoSolver,91.69921875,100.0,0.10416666649305556,301,1.9362551220692694,7.020926345139742,302080
0,48,5,6,3,ChocoSolver,99.70703125,100.0,0.0020507812479492187,301,1.463859926443547,7.321112312376499,308224
0,49,5,6,3,ChocoSolver,99.0234375,100.0,0.008928571415816327,301,1.2587338089942932,6.8348085465840995,308224
0,50,5,6,3,ChocoSolver,81.54296875,100.0,0.21061197846462673,301,1.8051562965847552,7.186856613494456,308224
0,51,5,6,3,ChocoSolver,97.0703125,100.0,0.05403645824327257,301,1.6721490141935647,6.956799491774291,306176
0,52,5,6,3,ChocoSolver,100.0,100.0,0.0,301,1.4600864904932678,6.811802211217582,307200
0,53,5,6,3,ChocoSolver,98.14453125,100.0,0.02221679681945801,301,1.8949361220002174,7.142894718796015,307200
0,54,5,6,3,ChocoSolver,87.40234375,100.0,0.06604003897994995,301,1.5359757388941944,6.943952626083046,308224
0,55,5,6,3,ChocoSolver,44.43359375,100.0,0.05192057287339952,301,0.8777306829579175,6.4042931706644595,291840
0,56,5,6,3,ChocoSolver,95.1171875,100.0,0.0044320913427445445,301,1.1637908853590488,7.3735487926751375,308224
0,57,5,6,3,ChocoSolver,98.046875,100.0,0.008300781236165365,301,1.7135600787587464,7.1249028304591775,307200
0,58,5,6,3,ChocoSolver,90.72265625,100.0,0.10672433020467953,301,1.4381680595688522,6.804448541253805,308224
0,59,5,6,3,ChocoSolver,92.08984375,100.0,0.01757812498535156,301,1.336519128177315,7.412772295065224,306176
0,60,5,6,3,ChocoSolver,99.609375,100.0,0.0047743055502507716,301,1.3380068121477962,7.321501195896417,308224
0,61,5,6,3,ChocoSolver,93.65234375,100.0,0.05158025563492703,301,1.3975201537832618,6.799080184660852,308224
0,62,5,6,3,ChocoSolver,99.51171875,100.0,0.0030381944410686726,301,1.2526559988036752,7.225212186109275,305152
0,63,5,6,3,ChocoSolver,93.9453125,100.0,0.10273437479453125,301,1.7171324114315212,6.91246834397316,299008
0,64,5,6,3,ChocoSolver,95.3125,100.0,0.0942382810144043,301,1.5707088466733694,5.588893826585263,308224
0,65,5,6,3,ChocoSolver,92.578125,100.0,0.0736607141804847,301,1.0688528018072248,5.558873795904219,308224
0,66,5,6,3,ChocoSolver,77.05078125,100.0,0.2792968745345052,301,1.6018302636221051,5.270695581566542,294912
0,67,5,6,3,ChocoSolver,83.7890625,100.0,0.026977539028778072,301,1.5876959501765668,5.4017055607400835,307200
0,68,5,6,3,ChocoSolver,97.265625,100.0,0.08242187483515626,301,1.0452668704092503,5.230105015449226,292864
0,69,5,6,3,ChocoSolver,98.33984375,100.0,0.010172526033189562,301,0.7174694980494678,5.600097260903567,308224
0,70,5,6,3,ChocoSolver,95.3125,100.0,0.03442382808197021,301,1.6830449979752302,5.335345583036542,307200
0,71,5,6,3,ChocoSolver,87.40234375,100.0,0.15152994766411676,301,1.5971309603191912,5.1399392816238105,306176
0,72,5,6,3,ChocoSolver,83.10546875,100.0,0.1914062497265625,301,1.2356847282499075,5.384133875835687,307200
0,73,5,6,3,ChocoSolver,86.9140625,100.0,0.060825892770248725,301,1.715715492144227,5.30925663607195,307200
0,74,5,6,3,ChocoSolver,99.12109375,100.0,0.003906249997395833,301,1.3114545946009457,5.346193109638989,307200
0,75,5,6,3,ChocoSolver,73.6328125,100.0,0.13195800764755247,301,1.8495884141884744,5.224119132850319,308224
0,76,5,6,3,ChocoSolver,82.421875,100.0,0.12239583323133679,301,1.8833961957134306,5.244353721383959,308224
0,77,5,6,3,ChocoSolver,59.47265625,100.0,0.12426757781433105,301,1.799824164249003,5.070383074693382,293888
0,78,5,6,3,ChocoSolver,77.5390625,100.0,0.07877604157913773,301,1.488475765567273,5.114782224409282,295936
0,79,5,6,3,ChocoSolver,91.89453125,100.0,0.06738281241577147,301,0.8959050080738962,5.373425441794097,308224
0,80,5,6,3,ChocoSolver,63.671875,100.0,0.2789062494421875,301,1.0687576862983406,5.316512880846858,308224
0,81,5,6,3,ChocoSolver,98.14453125,100.0,0.012695312485894096,301,0.7117755864746869,3.5738120079040527,308224
0,82,5,6,3,ChocoSolver,98.2421875,100.0,0.008246527768614969,301,1.5625708363950253,4.834873374551535,279552
0,83,5,6,3,ChocoSolver,65.72265625,100.0,0.02657645087387396,301,1.6994594358839095,4.10956879099831,306176
0,84,5,6,3,ChocoSolver,86.71875,100.0,0.49446614418511287,301,1.7402988183312118,4.408534866757691,302080
0,85,5,6,3,ChocoSolver,94.921875,100.0,0.16015624919921875,301,1.546199302189052,3.5822214148938656,308224
0,86,5,6,3,ChocoSolver,60.9375,100.0,0.21411132794657387,301,1.7256671474315226,3.4654951565898955,307200
0,87,5,6,3,ChocoSolver,98.2421875,100.0,0.014322916618923612,301,1.335965460166335,5.223322120960802,308224
0,88,5,6,3,ChocoSolver,86.03515625,100.0,0.15637207011703488,301,1.713814899791032,5.011376554146409,308224
0,89,5,6,3,ChocoSolver,95.99609375,100.0,0.014811197891981338,301,0.8525621048174798,5.256179110147059,308224
0,90,5,6,3,ChocoSolver,94.140625,100.0,0.07788085927764891,301,1.803933366201818,5.051371105480939,308224
0,91,5,6,3,ChocoSolver,99.0234375,100.0,0.0075461647658671225,301,1.7526400340721011,5.031955781858414,308224
0,92,5,6,3,ChocoSolver,98.73046875,100.0,0.02246093742513021,301,1.6672340696677566,3.3347054752521217,306176
0,93,5,6,3,ChocoSolver,95.60546875,100.0,0.02841796872158203,301,1.7905199476517737,3.493945188354701,308224
0,94,5,6,3,ChocoSolver,89.94140625,100.0,0.16438802028537328,301,1.6013416815549135,4.980010850355029,304128
0,95,5,6,3,ChocoSolver,90.8203125,100.0,0.16230468717539062,301,1.4443486663512886,3.3187485304661095,306176
0,96,5,6,3,ChocoSolver,89.0625,100.0,0.2584635408051215,301,1.2641954054124653,4.987023831810802,305152
0,97,5,6,3,ChocoSolver,92.28515625,100.0,0.06435546868564453,301,1.691002821084112,3.2780574588105083,305152
0,98,5,6,3,ChocoSolver,99.609375,100.0,0.0006510416655815972,301,1.621547601185739,3.261298669036478,299008
0,99,5,6,3,ChocoSolver,87.20703125,100.0,0.02734374996582031,301,1.7059105983935297,3.3551312633790076,308224
0,0,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0007990056810918129,301,0.7444723802618682,6.6092574070207775,284672
0,1,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.749522247351706,7.18626625277102,306176
0,2,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0006103515617370605,301,0.6978208967484534,7.2720764903351665,308224
0,3,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.0029296874951171875,301,0.7713967654854059,6.387841299641877,278528
0,4,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.002929687495814732,301,0.5338826957158744,6.115781607571989,266240
0,5,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0004882812493896484,301,0.5244190152734518,7.204531479626894,308224
0,6,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.00317382811706543,301,0.7404839037917554,7.210153171326965,308224
0,7,5,6,3,QtoSimplifySolver,96.6796875,100.0,0.019442471573234116,301,1.0678814970888197,6.196675176732242,267264
0,8,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0029296874926757815,301,0.7638203501701355,7.398721790872514,308224
0,9,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.005004882806243896,301,0.8174445363692939,7.233314756769687,306176
0,10,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.001757812496484375,301,0.7248873636126518,6.899938279297203,291840
0,11,5,6,3,QtoSimplifySolver,96.6796875,100.0,0.02235243053071952,301,0.9891795683652163,6.515969827771187,274432
0,12,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0034179687414550783,301,0.557013364508748,6.8447763486765325,288768
0,13,5,6,3,QtoSimplifySolver,90.8203125,100.0,0.015462239570448132,301,0.8715044045820832,6.407950292341411,272384
0,14,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.4725442719645798,6.556806126143783,277504
0,15,5,6,3,QtoSimplifySolver,94.43359375,100.0,0.005060369313581482,301,0.8024712442420423,7.196551758795977,303104
0,16,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0008680555545910493,301,0.8353634364902973,7.320440295152366,308224
0,17,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0008138020826551649,301,0.8294085408560932,6.813251459039748,282624
0,18,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.00248579545228564,301,1.085453450679779,6.7826724839396775,285696
0,19,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0009765624975585938,301,0.518356685526669,7.3975490015000105,308224
0,20,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.0015092329531734244,301,1.0716943931765854,6.9804385784082115,280576
0,21,5,6,3,QtoSimplifySolver,99.609375,100.0,0.004687499990625,301,0.7380010839551687,6.247576107271016,259072
0,22,5,6,3,QtoSimplifySolver,98.828125,100.0,0.006760817302491679,301,1.4701215792447329,6.881813831627369,280576
0,23,5,6,3,QtoSimplifySolver,93.1640625,100.0,0.021565755190361868,301,1.5034392955712974,7.1483763116411865,299008
0,24,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0007102272720816115,301,1.1184781505726278,6.8157312804833055,270336
0,25,5,6,3,QtoSimplifySolver,98.14453125,100.0,0.003027343746972656,301,1.1302511380054057,6.780112439300865,275456
0,26,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.004687499990625,301,0.7908806367777288,7.106513288337737,292864
0,27,5,6,3,QtoSimplifySolver,99.21875,100.0,0.0034179687414550783,301,1.1512787425890565,6.797169748693705,276480
0,28,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0009765624990234374,301,0.5840475498698652,6.054538863245398,249856
0,29,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0008138020819769966,301,0.8864194415509701,6.884462114423513,275456
0,30,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0019531249960937501,301,0.9240032625384629,7.311817794572562,296960
0,31,5,6,3,QtoSimplifySolver,6.640625,100.0,0.2074652775472608,301,0.960246795322746,7.09632918657735,278528
0,32,5,6,3,QtoSimplifySolver,99.31640625,100.0,0.005859374991629464,301,0.85923559544608,7.30978510947898,290816
0,33,5,6,3,QtoSimplifySolver,99.0234375,100.0,0.002041903407234633,301,0.5925443703308702,6.884371805470437,276480
0,34,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.0023716517840202487,301,0.8726359056308866,6.602488536387682,268288
0,35,5,6,3,QtoSimplifySolver,2.34375,100.0,0.1400669640856186,301,1.1496200379915535,6.8562251245602965,274432
0,36,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.3343914248980582,5.548267504200339,221184
0,37,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.000390624999609375,301,0.7676049298606813,7.822038032114506,308224
0,38,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.5830258699133992,5.246362471021712,215040
0,39,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.44666112028062344,5.14344639563933,212992
0,40,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,1.0248262896202505,7.401601049583405,295936
0,41,5,6,3,QtoSimplifySolver,99.4140625,100.0,0.005273437494726562,301,0.8530303756706417,7.072343210224062,281600
0,42,5,6,3,QtoSimplifySolver,97.265625,100.0,0.07226562481933593,301,1.1929376116022468,6.887552220374346,270336
0,43,5,6,3,QtoSimplifySolver,97.65625,100.0,0.03515624994140625,301,1.061335320584476,7.044411778450012,278528
0,44,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.8455916130915284,7.651609433814883,308224
0,45,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.00317382811706543,301,0.8354628263041377,7.590568668674678,306176
0,46,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.00037560096124953767,301,0.8988421456888318,7.184158010408282,286720
0,47,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.7329712645150721,7.41272187884897,303104
0,48,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.8751497925259173,6.391727057285607,259072
0,49,5,6,3,QtoSimplifySolver,99.609375,100.0,0.004603794636280294,301,0.9097223430871964,6.822770865634084,278528
0,50,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.003906249986979167,301,0.9102922505699098,6.8889550706371665,268288
0,51,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.008951822901746962,301,0.994976719841361,6.959351905155927,281600
0,52,5,6,3,QtoSimplifySolver,99.609375,100.0,0.0019531249987792968,301,1.0957312267273664,7.0913484073244035,278528
0,53,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0014648437463378908,301,0.5740532204508781,7.41408900776878,303104
0,54,5,6,3,QtoSimplifySolver,99.609375,100.0,0.0019531249975585935,301,0.8882545619271696,6.753690087236464,272384
0,55,5,6,3,QtoSimplifySolver,97.4609375,100.0,0.002360026039699978,301,1.2288788231089711,7.310189919080585,282624
0,56,5,6,3,QtoSimplifySolver,98.92578125,100.0,0.0015024038449981507,301,0.9482867936603725,7.025043252389878,286720
0,57,5,6,3,QtoSimplifySolver,98.33984375,100.0,0.005533854157443577,301,0.8001752621494234,6.512423207052052,267264
0,58,5,6,3,QtoSimplifySolver,99.4140625,100.0,0.010881696413026148,301,1.4328266875818372,7.411517273169011,302080
0,59,5,6,3,QtoSimplifySolver,94.43359375,100.0,0.00927734374226888,301,0.811446730978787,7.453602962195873,294912
0,60,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0010850694432388117,301,0.9110367833636701,7.379287362564355,308224
0,61,5,6,3,QtoSimplifySolver,99.4140625,100.0,0.0021306818162448345,301,0.9437048640102148,7.073872935958207,287744
0,62,5,6,3,QtoSimplifySolver,97.55859375,100.0,0.0167100694258777,301,1.144961426500231,6.723596724681556,271360
0,63,5,6,3,QtoSimplifySolver,99.12109375,100.0,0.01367187497265625,301,1.1783860768191516,6.70060454076156,274432
0,64,5,6,3,QtoSimplifySolver,98.53515625,100.0,0.02709960930725098,301,1.2854712079279125,4.54278119886294,264192
0,65,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.002511160710698342,301,1.2770625059492886,4.573067500256002,272384
0,66,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.004882812491861979,301,0.9684898587875068,4.655298143159598,273408
0,67,5,6,3,QtoSimplifySolver,0.09765625,100.0,0.1260986326548767,301,1.3042616117745638,4.581478946842253,288768
0,68,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.005273437489453125,301,0.978218094445765,4.387706829700619,280576
0,69,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.0024414062479654946,301,0.9859954728744924,4.097759114112705,265216
0,70,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0009765624987792968,301,0.47435440542176366,4.247848521918058,276480
0,71,5,6,3,QtoSimplifySolver,98.4375,100.0,0.022786458295355902,301,1.4440183364786208,4.172593062743545,280576
0,72,5,6,3,QtoSimplifySolver,98.4375,100.0,0.020089285685586735,301,1.1739763556979597,4.193829841911793,279552
0,73,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.003906249994419643,301,1.2650001477450132,4.377138116396964,296960
0,74,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.0024739583316840275,301,0.926135029643774,4.1359408143907785,275456
0,75,5,6,3,QtoSimplifySolver,99.51171875,100.0,0.0020751953099060055,301,0.9264372494071722,4.098679172806442,279552
0,76,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.0019531249983723957,301,1.1052513346076012,3.9154791133478284,270336
0,77,5,6,3,QtoSimplifySolver,97.65625,100.0,0.005859374985351563,301,0.9922995823435485,3.9835382546298206,274432
