pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,78,5,6,3,QtoSimplifySolver,99.609375,100.0,0.00282118055242091,301,0.8751021949574351,3.9133257982321084,265216
0,79,5,6,3,QtoSimplifySolver,99.70703125,100.0,0.002563476559295654,301,1.0941604701802135,4.085909627843648,289792
0,80,5,6,3,QtoSimplifySolver,99.8046875,100.0,0.0039062499921875002,301,0.9701498947106302,3.8947639353573322,273408
0,81,5,6,3,QtoSimplifySolver,99.31640625,100.0,0.005316840271870177,301,0.9928508047014475,4.019929262343794,281600
0,82,5,6,3,QtoSimplifySolver,99.609375,100.0,0.0018446180535059797,301,0.7385859820060432,4.033758157864213,283648
0,83,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.8296876093372703,4.32417361298576,308224
0,84,5,6,3,QtoSimplifySolver,97.8515625,100.0,0.10123697882921007,301,1.1311014234088361,3.821531305555254,277504
0,85,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0034179687329101566,301,0.8721649535000324,4.166413537692279,308224
0,86,5,6,3,QtoSimplifySolver,99.12109375,100.0,0.009521484367065429,301,1.3540606531314552,3.7503162645734847,274432
0,87,5,6,3,QtoSimplifySolver,99.4140625,100.0,0.009765624967447917,301,1.1331223780289292,3.9133762628771365,285696
0,88,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0013427734358215332,301,0.956687571015209,3.781617941800505,274432
0,89,5,6,3,QtoSimplifySolver,98.53515625,100.0,0.010579427065700956,301,1.2964673028327525,3.7040165192447603,271360
0,90,5,6,3,QtoSimplifySolver,99.4140625,100.0,0.008300781239624022,301,1.0329709430225194,3.7545989248901606,276480
0,91,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.00035511363604080574,301,0.47213540272787213,3.586496001575142,256000
0,92,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.5031140865758061,4.149089281447232,308224
0,93,5,6,3,QtoSimplifySolver,99.21875,100.0,0.005468749994531249,301,1.0982049871236086,3.661560834851116,274432
0,94,5,6,3,QtoSimplifySolver,98.53515625,100.0,0.023763020754123263,301,1.0253852931782603,3.6618557679466903,267264
0,95,5,6,3,QtoSimplifySolver,99.31640625,100.0,0.012499999975,301,1.0705583430826664,3.644844133872539,274432
0,96,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0019531249934895834,301,0.869769349694252,4.025681894272566,308224
0,97,5,6,3,QtoSimplifySolver,100.0,100.0,0.0,301,0.7067585177719593,3.7699106922373176,276480
0,98,5,6,3,QtoSimplifySolver,99.90234375,100.0,0.0001627604163953993,301,0.6921870857477188,2.7925361241213977,197632
0,99,5,6,3,QtoSimplifySolver,98.046875,100.0,0.002563476559295654,301,1.320967176463455,3.7908306033350527,293888
0,0,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,156,0.37801422644406557,1.6469497154466808,81920
0,1,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0009765624967447917,264,0.3581557236611843,1.8657609014771879,92160
0,2,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.32715187408030033,1.0110483816824853,52224
0,3,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,228,0.36091144708916545,1.1347939199768007,54272
0,4,5,6,3,QtoSimplifyDiscardSolver,99.609375,100.0,0.005022321421396684,172,0.5016340808942914,2.2187586249783635,98304
0,5,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,128,0.3222460779361427,1.0307897860184312,53248
0,6,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0019531249951171875,165,0.3716669576242566,2.0536589734256268,92160
0,7,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.00062144886307141,174,0.48111946880817413,2.2577174310572445,100352
0,8,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.4186276001855731,1.1159856598824263,51200
0,9,5,6,3,QtoSimplifyDiscardSolver,99.609375,100.0,0.002441406246948242,271,0.36930976156145334,2.1172318374738097,102400
0,10,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.001757812496484375,169,0.4618831155821681,2.240096013993025,94208
0,11,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,235,0.3549227835610509,1.3099139062687755,65536
0,12,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.3495950875803828,1.0751295303925872,52224
0,13,5,6,3,QtoSimplifyDiscardSolver,99.70703125,100.0,0.0008138020826551649,271,0.5352195492014289,2.1642863820306957,101376
0,14,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,141,0.3902398543432355,1.4593057809397578,66560
0,15,5,6,3,QtoSimplifyDiscardSolver,98.53515625,100.0,0.0013316761351530215,266,0.4926111716777086,2.1186361191794276,96256
0,16,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0008680555545910493,133,0.3398445504717529,1.2028053444810212,57344
0,17,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.4211300420574844,1.188756943680346,52224
0,18,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.00062144886307141,143,0.4768114355392754,1.5589196854270995,68608
0,19,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0009765624975585938,244,0.44194020656868815,1.582721580285579,70656
0,20,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,136,0.351305506657809,1.3227308872155845,61440
0,21,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0013671874972656251,262,0.5637328196316957,2.0881376853212714,92160
0,22,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,179,0.5221777795813978,2.4932879428379238,104448
0,23,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0008138020826551649,265,0.5292631955817342,2.185259276535362,96256
0,24,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,128,0.43474747613072395,1.2333473139442503,53248
0,25,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,130,0.39774934761226177,1.3138927714899182,54272
0,26,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,134,0.3684748439118266,1.3485248410142958,56320
0,27,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,225,0.45086371526122093,1.2037401786074042,52224
0,28,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0017578124982421874,265,0.6056241160258651,2.1301763402298093,94208
0,29,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,126,0.41632757103070617,1.1700914478860795,51200
0,30,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,158,0.5298744947649539,1.9434944782406092,83968
0,31,5,6,3,QtoSimplifyDiscardSolver,99.31640625,100.0,0.0015190972205343363,271,0.5682353130541742,2.2202707938849926,101376
0,32,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,130,0.4361957353539765,1.388275598641485,54272
0,33,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,132,0.43159234896302223,1.4427675087936223,57344
0,34,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,154,0.5380588988773525,1.8280356023460627,79872
0,35,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.001395089283721301,265,0.5412573008798063,2.342484257183969,95232
0,36,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,163,0.5404823822900653,2.1922585950233042,88064
0,37,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,131,0.384284065105021,1.3901136871427298,55296
0,38,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,129,0.582738577388227,1.2733134934678674,54272
0,39,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,122,0.4080230980180204,1.0739857158623636,46080
0,40,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.001220703123474121,163,0.5415552332997322,2.2097086356952786,88064
0,41,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,250,0.5485736792907119,1.9747554478235543,76800
0,42,5,6,3,QtoSimplifyDiscardSolver,99.31640625,100.0,0.016845703082885743,267,0.7471250738017261,2.3317159451544285,98304
0,43,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,135,0.43643195647746325,1.586325398646295,60416
0,44,5,6,3,QtoSimplifyDiscardSolver,96.2890625,100.0,0.00927734373840332,265,0.5235106251202524,2.116969014983624,95232
0,45,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.46953367721289396,1.3820582279004157,52224
0,46,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,125,0.4658269500359893,1.3531306041404605,50176
0,47,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,128,0.43706275848671794,1.226949032396078,53248
0,48,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,136,0.5053073582239449,1.6221166388131678,61440
0,49,5,6,3,QtoSimplifyDiscardSolver,99.70703125,100.0,0.0033482142809311225,267,0.5880302642472088,2.3494857624173164,99328
0,50,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,123,0.42826733039692044,1.0880435728468,47104
0,51,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,139,0.4259265693835914,1.7168875895440578,64512
0,52,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,124,0.4772693677805364,1.1098721991293132,48128
0,53,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0024414062438964843,279,0.7304148687981069,2.1913734888657928,108544
0,54,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,142,0.451416683383286,1.5327289453707635,67584
0,55,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.00016276041653103297,262,0.5766555340960622,2.021540656685829,92160
0,56,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,7.512019224990753e-05,137,0.4526808480732143,1.6636724737472832,62464
0,57,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,123,0.4975527091883123,1.312778353691101,48128
0,58,5,6,3,QtoSimplifyDiscardSolver,98.828125,100.0,0.01478794640744579,270,0.6640882948413491,2.318834757898003,102400
0,59,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,130,0.48088906006887555,1.4542621280997992,54272
0,60,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,151,0.5986714195460081,1.9799646805040538,77824
0,61,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0008877840901020144,272,0.6948468745686114,2.258981771301478,99328
0,62,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,272,0.6466069384478033,2.334921838250011,104448
0,63,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,126,0.5391297335736454,1.3834371021948755,51200
0,64,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,158,0.48523505311459303,1.6119234613142908,83968
0,65,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,252,0.37949117831885815,1.7139713196083903,78848
0,66,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0009765624983723958,133,0.3833569777198136,1.3460232899524271,58368
0,67,5,6,3,QtoSimplifyDiscardSolver,98.73046875,100.0,0.002197265622253418,262,0.6121538430452347,1.671550060622394,92160
0,68,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0033203124933593752,124,0.3584842151030898,1.0554343606345356,49152
0,69,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,122,0.32101978780701756,1.1304187751375139,47104
0,70,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,136,0.3999564158730209,1.1613157680258155,59392
0,71,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.001139322914767795,148,0.38528175419196486,1.3474860577844083,73728
0,72,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0009765624986049108,264,0.48135882755741477,1.505674410611391,94208
0,73,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0005580357134885205,265,0.40948754269629717,1.52385538443923,94208
0,74,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0013020833324652776,265,0.5182295856066048,1.4991919551976025,95232
0,75,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,268,0.4736784645356238,1.505607835482806,96256
0,76,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,138,0.3913291469216347,1.1438611298799515,63488
0,77,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,149,0.38246284145861864,1.3762527876533568,75776
0,78,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0015190972205343363,153,0.42957369005307555,1.3943933751434088,79872
0,79,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,125,0.39091511769220233,1.042082017287612,50176
0,80,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0013671874972656251,270,0.4496569731272757,1.440581991802901,97280
0,81,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,124,0.27561107091605663,0.9439422613941133,49152
0,82,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,237,0.4358950424939394,1.1414448721334338,64512
0,83,5,6,3,QtoSimplifyDiscardSolver,98.73046875,100.0,0.0009068080350665656,180,0.5642468160949647,1.4880865318700671,105472
0,84,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,123,0.2747616549022496,0.9007454374805093,48128
0,85,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0034179687329101566,261,0.4898046562448144,1.2572898608632386,89088
0,86,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,148,0.42713778791949153,1.1979414010420442,74752
0,87,5,6,3,QtoSimplifyDiscardSolver,99.90234375,100.0,0.0009765624967447917,259,0.3882577973417938,1.2836639466695487,87040
0,88,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,137,0.3860982805490494,1.0103223165497184,62464
0,89,5,6,3,QtoSimplifyDiscardSolver,99.4140625,100.0,0.0024414062459309897,265,0.5561792943626642,1.254566592629999,94208
0,90,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,159,0.29313690355047584,1.2183357826434076,83968
0,91,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,122,0.3795262919738889,0.8602770203724504,47104
0,92,5,6,3,QtoSimplifyDiscardSolver,98.6328125,100.0,0.009114583302951389,270,0.5765075972303748,1.3085420057177544,99328
0,93,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,134,0.38019072310999036,0.9289176086895168,59392
0,94,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,154,0.43903788225725293,1.0510177104733884,79872
0,95,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,131,0.316790958866477,0.8796232519671321,56320
0,96,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,127,0.26921514654532075,0.7710284488275647,52224
0,97,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,161,0.47848008619621396,1.0832581827417016,88064
0,98,5,6,3,QtoSimplifyDiscardSolver,100.0,100.0,0.0,131,0.26918800501152873,0.7970940927043557,56320
0,99,5,6,3,QtoSimplifyDiscardSolver,99.8046875,100.0,0.0002441406246948242,261,0.5240586730651557,1.1135705090127885,91136
0,0,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,127,1.5930205769836903,2.267587819136679,102400
0,1,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,123,1.129080068320036,2.0220904764719307,94208
0,2,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.70703125,100.0,0.002441406246948242,273,2.522489730268717,4.739930769428611,202752
0,3,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,124,1.3106242585927248,2.1270896294154227,98304
0,4,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,122,0.8845561537891626,1.9774851901456714,94208
0,5,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.609375,100.0,0.004150390619812011,265,1.7932176003232598,4.613464663736522,194560
0,6,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.31640625,100.0,0.0156249999609375,269,3.19701219862327,5.51176975434646,202752
0,7,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,270,3.0662018707953393,4.503554721362889,202752
0,8,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,121,1.1352553516626358,1.9255319684743881,92160
0,9,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,133,1.2736058617010713,2.599710654001683,116736
0,10,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.8046875,100.0,0.0019531249960937501,271,2.5014118519611657,4.407244713976979,204800
0,11,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,147,1.2264318051747978,3.1633089375682175,141312
0,12,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,125,1.4292637226171792,2.176593396347016,100352
0,13,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.609375,100.0,0.0009765624991861978,269,2.9706722334958613,5.206948327831924,198656
0,14,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,228,1.63211190700531,2.427372893784195,110592
0,15,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.609375,100.0,0.00062144886307141,269,3.094667042605579,4.569774195086211,196608
0,16,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0008680555545910493,164,2.0498099587857723,4.412610619328916,180224
0,17,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,125,1.4761918857693672,2.309995017480105,100352
0,18,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,270,3.0369092924520373,4.97961838869378,202752
0,19,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.21875,100.0,0.00781249998046875,269,3.1189427538774908,4.8675972651690245,202752
0,20,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.70703125,100.0,0.0009765624991122158,263,2.2703854143619537,4.782735270448029,186368
0,21,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,241,1.5900637651793659,3.034481476061046,141312
0,22,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0007512019224990753,156,2.1164025850594044,3.772921928204596,161792
0,23,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0008138020826551649,277,2.7981763682328165,5.38588288705796,212992
0,24,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.609375,100.0,0.00035511363604080574,167,3.2843252853490412,5.145434753969312,186368
0,25,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,133,1.700940533541143,2.7825069641694427,116736
0,26,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0023437499953125,128,1.469433639664203,2.558444877155125,106496
0,27,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.00024414062438964844,139,1.861379369162023,3.1065662098117173,129024
0,28,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,122,1.3772891070693731,2.256855146959424,94208
0,29,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0008138020819769966,133,1.5878635756671429,2.867424010299146,116736
0,30,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.12109375,100.0,0.013476562473046875,268,3.4878380610607564,5.335969849023968,198656
0,31,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.00021701388864776231,253,1.993838279042393,4.3113948637619615,165888
0,32,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0008370535702327806,270,3.056532143149525,5.2566824816167355,202752
0,33,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.8046875,100.0,0.00035511363604080574,267,1.7312492881901562,5.388414409011602,192512
0,34,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,271,1.9040654692798853,5.570556427817792,202752
0,35,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.90234375,100.0,0.0006975446418606505,283,2.1886732722632587,4.5817095916718245,225280
0,36,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,126,1.2034843317233026,2.2590997451916337,102400
0,37,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,125,1.2279634717851877,2.395066592376679,100352
0,38,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,124,1.3102309019304812,2.7517262888140976,98304
0,39,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,125,1.3363286731764674,2.197743077762425,98304
0,40,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,163,2.5476270988583565,4.13560841511935,178176
0,41,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,125,1.2394630704075098,2.30633332952857,100352
0,42,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,137,1.6057950123213232,2.8992735985666513,126976
0,43,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,159,2.469607261940837,3.9190187477506697,169984
0,44,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,128,0.9202810800634325,2.386834706645459,108544
0,45,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.8046875,100.0,0.00634765623413086,166,3.0280069359578192,5.086097825318575,184320
0,46,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,131,1.5352395777590573,2.7935187821276486,112640
0,47,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,147,1.4024338410235941,3.285624564625323,143360
0,48,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.70703125,100.0,0.0014648437485351561,261,2.845584090333432,4.595096952747554,180224
0,49,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.8046875,100.0,0.0019531249972098215,270,2.618319848086685,5.241399641614407,200704
0,50,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,142,2.038827816955745,3.183101702015847,135168
0,51,5,6,3,QtoSimplifyDiscardSegmentedSolver,99.70703125,100.0,0.0043945312426757815,172,2.093542469199747,3.919256042689085,196608
0,52,5,6,3,QtoSimplifyDiscardSegmentedSolver,100.0,100.0,0.0,124,1.428719684947282,2.8521098783239722,98304
