pkid,pbid,layers,variables,constraints,method,num_segments,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,86.03515625,100.0,0.07513020828324653,282,25.138064600527287,22.47796143917367,289792
0,1,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,73.33984375,100.0,0.14179687490546874,231,25.474279878195375,20.07832558080554,237568
0,2,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0,100.0,0.19458007800338745,231,23.823572266381234,20.149608751758933,237568
0,3,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,93.359375,100.0,0.03797104777178174,301,30.363300183787942,24.092515809461474,308224
0,4,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,88.28125,100.0,0.10945012010811528,262,27.782038951292634,25.32085775770247,269312
0,5,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,89.74609375,100.0,0.025902157725760877,253,21.135022419970483,18.271634493023157,260096
0,6,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.87890625,100.0,0.14492187492753905,220,22.923772167880088,19.91203140700236,226304
0,7,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,94.43359375,100.0,0.018758138013017442,214,22.242008653469384,19.70058584259823,220160
0,8,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,1.3671875,100.0,0.1757298518811948,271,27.660459339618683,24.511739403475076,278528
0,9,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,83.984375,100.0,0.10148737972962509,220,24.43867796845734,19.4965685098432,226304
0,10,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,58.3984375,100.0,0.19674479153550345,182,23.085760414600372,18.355069320183247,187392
0,11,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,58.7890625,100.0,0.11599392354667004,262,28.707438190467656,22.15120810456574,269312
0,12,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,89.0625,100.0,0.13492838530422632,250,27.83186551835388,21.60744878742844,257024
0,13,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,80.37109375,100.0,0.06572265621713867,262,29.2107331356965,24.483423454221338,269312
0,14,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,94.7265625,100.0,0.03235677081176215,301,26.637132520787418,24.755191856063902,308224
0,15,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,96.19140625,100.0,0.020199424331473988,301,26.09191358089447,23.435802737250924,308224
0,16,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0,100.0,0.31176757786519366,201,17.64868769282475,18.340110103134066,206848
0,17,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,1.66015625,100.0,0.10865542757439188,301,33.694596709217876,26.57477023359388,308224
0,18,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,1.07421875,100.0,0.19363839276493408,146,16.373965159524232,14.933440018445253,150528
0,19,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,34.66796875,100.0,0.22219669104576664,234,29.905961954500526,22.877075545489788,240640
0,20,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,75.1953125,100.0,0.17894071680650545,261,28.272787702269852,22.27973013371229,268288
0,21,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0,100.0,0.24586838923394738,169,15.251887876074761,14.176631416194141,174080
0,22,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,66.40625,100.0,0.4313401438989691,160,17.464582656044513,15.602443106938154,164864
0,23,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,50.09765625,100.0,0.11884765619057616,253,27.923613196238875,23.729474214836955,260096
0,24,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,75.0,100.0,0.1427734374286133,173,18.622821606695652,16.241095207165927,178176
0,25,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,88.57421875,100.0,0.029113769513053892,202,15.445687400177121,16.80101407505572,207872
0,26,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,76.07421875,100.0,0.1609374998390625,251,25.217891360633075,22.335448605008423,258048
0,27,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,84.9609375,100.0,0.07921006940043884,301,31.548016522545367,24.639824924524873,308224
0,28,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.5859375,100.0,0.10274832581946547,301,29.348505371715873,27.16514559229836,308224
0,29,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,87.890625,100.0,0.09013671865986328,226,21.449050701223314,18.06590567296371,232448
0,30,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.09765625,100.0,0.0645073784363848,236,21.196953748352826,19.906597988680005,242688
0,31,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.33203125,100.0,0.08105468743245442,276,27.86204432277009,23.618441241327673,283648
0,32,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,97.4609375,100.0,0.010620117174224852,221,18.32683747028932,21.118222685996443,227328
0,33,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,8.984375,100.0,0.09331054682834472,186,18.594138943590224,17.833955969661474,191488
0,34,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,94.53125,100.0,0.03097873262167848,301,28.073355787433684,23.96563166147098,308224
0,35,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0,100.0,0.16536458322309028,190,22.819017136003822,18.038184027187526,195584
0,36,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,81.4453125,100.0,0.14569091787769317,269,27.88458250183612,23.022422371432185,276480
0,37,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.8203125,100.0,0.05139802628873788,263,23.6757168835029,21.459978852886707,270336
0,38,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.4296875,100.0,0.10813210217442536,276,25.588699949439615,23.03243879135698,283648
0,39,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,36.03515625,100.0,0.14113451080820238,195,22.56684105237946,17.73820566246286,200704
0,40,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,84.66796875,100.0,0.16026475676637247,260,25.9275479093194,21.965018183458596,267264
0,41,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,81.34765625,100.0,0.14910888662555694,288,30.869919414632022,22.96244734665379,295936
0,42,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,79.1015625,100.0,0.1157483552022377,230,24.651707804761827,20.64713486097753,236544
0,43,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,49.51171875,100.0,0.0779918323509128,301,31.821285536978394,28.232709979172796,308224
0,44,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,89.94140625,100.0,0.029808407723900757,208,17.54479737766087,15.557117577176541,214016
0,45,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,95.80078125,100.0,0.01032902643833499,301,26.851585011463612,23.842850523535162,308224
0,46,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,78.3203125,100.0,0.11190257346358672,233,25.49518066830933,21.194321863818914,239616
0,47,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,80.95703125,100.0,0.035016741054753935,213,23.974149864166975,18.988926945719868,219136
0,48,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,20.01953125,100.0,0.1887817381632614,240,26.62521696742624,21.827258511446416,246784
0,49,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,51.953125,100.0,0.6675618484020317,211,27.142372614704072,22.423575533553958,217088
0,50,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,84.1796875,100.0,0.0548377403424325,225,23.074716459494084,19.027441126294434,231424
0,51,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,29.296875,100.0,0.5087890619912109,168,18.09196079475805,13.180085958447307,173056
0,52,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,44.921875,100.0,0.042643229146360366,238,19.714200942777097,19.669794872868806,244736
0,53,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,94.82421875,100.0,0.016395970386107385,276,26.1254696235992,24.218253393657506,283648
0,54,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,63.0859375,100.0,0.08310546870844726,231,24.40166544355452,16.718928043730557,237568
0,55,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,85.64453125,100.0,0.1609374998390625,251,26.706026876345277,21.267968048341572,258048
0,56,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,92.67578125,100.0,0.04836856614801849,300,28.978646151255816,24.277341805864125,308224
0,57,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,95.80078125,100.0,0.022820723672199617,278,24.696675505954772,23.82551710307598,285696
0,58,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,70.703125,100.0,0.09363511023903817,197,20.911981866229326,18.18224890064448,202752
0,59,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.625,100.0,0.04568142358573254,250,25.41771242953837,21.760841632261872,257024
0,60,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,91.015625,100.0,0.04583333330277777,286,23.229570684488863,18.680406575556844,293888
0,61,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,92.1875,100.0,0.024371603250273214,301,25.28249766677618,25.01994601590559,308224
0,62,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,32.71484375,100.0,0.24923270071483378,255,29.214648445136845,24.03985612327233,262144
0,63,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,94.04296875,100.0,0.07958984368367512,301,27.261924835387617,24.623475485481322,308224
0,64,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,8.30078125,100.0,0.08886718745062934,196,18.846077352762222,15.055323278531432,201728
0,65,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,97.94921875,100.0,0.016536458322309027,301,28.742182061541826,25.19061856623739,308224
0,66,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,16.11328125,100.0,0.2754603792675283,182,17.52357716439292,16.519314762670547,187392
0,67,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,66.796875,100.0,0.3888113833731266,301,31.332798990420997,27.751945920754224,308224
0,68,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,93.9453125,100.0,0.06445312490792411,301,24.927899442613125,24.159417159389704,308224
0,69,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,80.37109375,100.0,0.03938802081457713,227,24.18407014431432,19.85915632173419,233472
0,70,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,30.37109375,100.0,0.09613715272436825,205,22.028540356550366,15.30641302652657,210944
0,71,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.91796875,100.0,0.07955228359265208,301,31.599597780033946,23.720373652875423,308224
0,72,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,12.59765625,100.0,0.27467447898355035,177,20.538835560437292,17.175376552622765,182272
0,73,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.4296875,100.0,0.09088134759944916,280,28.66584521252662,22.68203181726858,287744
0,74,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,32.03125,100.0,0.1914062498259943,237,28.380385419819504,22.888535062316805,243712
0,75,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,92.578125,100.0,0.0452473958031684,177,13.844031953718513,14.113213735632598,182272
0,76,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,19.62890625,100.0,0.08551897315320073,191,18.529476213734597,17.893024932127446,196608
0,77,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,1.07421875,100.0,0.1510009764995829,124,12.632374163717031,10.922325891442597,128000
0,78,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,88.28125,100.0,0.05646829040795982,231,23.501545548904687,20.77316833846271,237568
0,79,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,2.734375,100.0,0.3270399303738667,238,25.965208895038813,21.397813061252236,244736
0,80,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,88.96484375,100.0,0.018760279595389326,269,23.146622393280268,21.844746945425868,276480
0,81,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,93.359375,100.0,0.043619791642433445,239,23.883031664881855,21.517952404916286,245760
0,82,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,10.546875,100.0,0.16585286449119285,216,24.56305681169033,18.97370136436075,222208
0,83,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.09765625,100.0,0.4990234371881103,210,18.99052107287571,19.102447024080902,216064
0,84,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,77.24609375,100.0,0.02064732141873937,270,24.57976935384795,21.860153981950134,277504
0,85,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.78125,100.0,0.3649471505206193,258,28.23861312121153,22.677629335783422,265216
0,86,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,85.05859375,100.0,0.10342261899837017,271,30.918342681601644,25.68878368055448,278528
0,87,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,3.7109375,100.0,0.32006835917495724,192,21.659693237859756,18.382903357967734,197632
0,88,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,91.11328125,100.0,0.04337086394507596,259,21.700528758578002,21.86011222144589,266240
0,89,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,90.33203125,100.0,0.023786272304438374,301,28.608083312399685,24.194229664746672,308224
0,90,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.29296875,100.0,0.15876116060088488,207,17.774280357174575,15.200160673819482,212992
0,91,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,66.015625,100.0,0.12890624992838542,242,24.69413617020473,21.589812810067087,248832
0,92,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,74.4140625,100.0,0.11150045949323502,178,17.6688424134627,16.42186094261706,183296
0,93,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,93.45703125,100.0,0.022412109363793946,301,27.630487059243023,22.68764904467389,308224
0,94,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.9765625,100.0,0.26803768366586017,219,20.60391369787976,19.14779290743172,225280
0,95,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,0.09765625,100.0,0.4201311380927634,255,28.60492648743093,24.32665563421324,262144
0,96,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,95.01953125,100.0,0.0468749999639423,301,27.42001519538462,24.171529207844287,308224
0,97,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,76.07421875,100.0,0.1496465773096921,176,19.602984770201147,17.01454938482493,181248
0,98,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,61.71875,100.0,0.20770733157099436,189,20.42264217045158,16.933288388419896,194560
0,99,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,1,56.54296875,100.0,0.0587439903394277,228,20.723017259966582,19.546246072743088,234496
0,0,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.27246093731835935,210,35.15540307899937,111.53723481111228,432128
0,1,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,76.7578125,100.0,0.046158854135894094,301,61.063742954749614,186.02352769114077,616448
0,2,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.1826782225420761,291,43.42412273446098,164.7352192425169,598016
0,3,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,90.234375,100.0,0.051642922763739454,294,57.23655888205394,160.13133413298056,604160
0,4,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,96.875,100.0,0.025240384595968935,301,61.775889763142914,183.56962714204565,616448
0,5,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.3373325891250797,182,44.36140519520268,147.52298099873587,374784
0,6,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.11557617181721191,286,67.63266116427258,230.68517362559214,587776
0,7,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.78125,100.0,0.07027180986655342,220,40.537457558792084,134.91274368343875,452608
0,8,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,97.94921875,100.0,0.00822368420619806,297,56.66102216858417,161.6662947521545,610304
0,9,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.48828125,100.0,0.25766225941718285,210,49.70339746074751,163.33249773131683,432128
0,10,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.29296875,100.0,0.2644531248236979,209,67.61586012551561,205.06872940761968,430080
0,11,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,49.4140625,100.0,0.042751736087360145,301,66.06295639369637,192.99462574813515,616448
0,12,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,85.64453125,100.0,0.1692708331922743,301,93.41577083757147,247.66127794468775,616448
0,13,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,97.8515625,100.0,0.009228515620385742,276,46.334346564952284,159.74709590990096,567296
0,14,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.80078125,100.0,0.020898437486067706,301,67.64227325469255,194.81024537142366,616448
0,15,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,57.6171875,100.0,0.057103207206787784,301,72.49025868065655,185.98984067933634,616448
0,16,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.10799153636834039,301,72.60876226425171,209.7899183551781,616448
0,17,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.06697162825422545,300,67.44187711598352,208.91951483301818,616448
0,18,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,73.046875,100.0,0.09095982138525723,301,74.05041187815368,210.5148928198032,616448
0,19,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,85.25390625,100.0,0.06663602937256703,301,72.92722526984289,228.30663433577865,616448
0,20,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.1953125,100.0,0.1213809741933053,301,56.20666053984314,168.77763437619433,616448
0,21,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,81.34765625,100.0,0.09352463935113489,301,63.660360037814826,190.3533960832283,616448
0,22,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,97.75390625,100.0,0.034329927858207744,277,50.37717200582847,157.6909363041632,569344
0,23,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,74.8046875,100.0,0.09604492182697753,263,56.39079484483227,186.8460109741427,540672
0,24,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,88.96484375,100.0,0.06708984371645507,301,74.93585312925279,216.50963303167373,616448
0,25,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.703125,100.0,0.008361816401023865,301,63.95860210759565,168.5783585975878,616448
0,26,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,83.59375,100.0,0.13896484361103514,301,72.29677987331524,195.5743796657771,616448
0,27,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,11.71875,100.0,0.2861328123410373,301,79.96961037488654,233.14517169445753,616448
0,28,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.33572823636733695,254,55.212276716250926,172.776682656724,522240
0,29,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,68.26171875,100.0,0.21464843728535155,258,77.42210372537374,225.01523800333962,530432
0,30,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.01953125,100.0,0.009874131938958815,301,58.73093874845654,179.03296711249277,616448
0,31,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,86.03515625,100.0,0.14982096341681586,301,78.01726309210062,258.9924158109352,616448
