pkid,pbid,layers,variables,constraints,method,num_segments,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,32,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,90.52734375,100.0,0.030517578086853025,301,50.51614815695211,155.76827063411474,616448
0,33,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,3.61328125,100.0,0.07817382808591308,301,61.26983217243105,177.1631001085043,616448
0,34,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,74.0234375,100.0,0.15624999991319444,301,77.72660835785791,239.3770681237802,616448
0,35,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.01953125,100.0,0.017903645821397567,301,52.0674500670284,168.39167927019298,616448
0,36,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,93.06640625,100.0,0.035766601540145875,280,61.191592877265066,187.37500896072015,575488
0,37,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,96.38671875,100.0,0.017886513148480783,301,65.74980157054961,195.92714643478394,616448
0,38,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,35.7421875,100.0,0.8200461640272307,191,54.26861517690122,170.80872611887753,393216
0,39,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,80.46875,100.0,0.024753736402280985,301,45.27208011504263,141.15359889809042,616448
0,40,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.1171875,100.0,0.03624131940417631,301,61.359400293789804,208.8068058071658,616448
0,41,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,93.1640625,100.0,0.05285644527946472,228,49.10286388359964,158.15500950440764,468992
0,42,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,96.77734375,100.0,0.015162417755177675,287,43.18319290969521,132.7736942069605,589824
0,43,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,50.48828125,100.0,0.10231711643076494,294,66.75469748862088,211.17058651149273,604160
0,44,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,98.6328125,100.0,0.004464285712159864,283,49.01337962038815,159.37622905150056,581632
0,45,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,27.05078125,100.0,0.1034029446717681,257,44.057624569162726,173.8727422938682,528384
0,46,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,32.8125,100.0,0.18543198518504,231,56.08818614622578,206.62093415483832,475136
0,47,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,96.97265625,100.0,0.0047898065453381876,256,48.921473955735564,155.59567762119696,526336
0,48,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,95.80078125,100.0,0.020263671862335204,301,55.9672720907256,184.94723796332255,616448
0,49,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,75.68359375,100.0,0.1308593748909505,301,80.35616597020999,217.36935097770765,616448
0,50,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,80.37109375,100.0,0.060621995145675386,269,52.387441684957594,161.37275110417977,552960
0,51,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,13.671875,100.0,0.4881835932618164,301,70.10287547437474,207.51828654669225,616448
0,52,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.18903459812426923,253,83.41186536476016,242.17639086255804,520192
0,53,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,93.45703125,100.0,0.027960526301073405,274,50.156131298746914,165.6145144640468,563200
0,54,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,88.671875,100.0,0.044531249977734375,301,68.78392756637186,211.89838124299422,616448
0,55,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,88.76953125,100.0,0.1296874998703125,270,50.24967406503856,161.25459207687527,555008
0,56,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.09765625,100.0,0.2595358454355671,299,46.72363105416298,150.85248662391677,614400
0,57,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,94.3359375,100.0,0.0290398848531369,248,42.41583296051249,140.39729297952726,509952
0,58,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,36.5234375,100.0,0.17687270210183959,235,65.53165159886703,205.64303984493017,483328
0,59,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,67.67578125,100.0,0.26204427068775316,260,88.58320327755064,276.7987701436505,534528
0,60,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,2.1484375,100.0,0.11354166659097222,301,83.13154925825074,215.48864321690053,616448
0,61,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,2.63671875,100.0,0.06381623638529729,251,44.97234460199252,143.55348091525957,516096
0,62,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,93.45703125,100.0,0.034458705332529496,255,45.82976259011775,157.08092424599454,524288
0,63,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,12.59765625,100.0,1.0148111970709905,247,70.36784623516724,207.39776221383363,507904
0,64,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.390625,100.0,0.15418836796989535,255,66.64820676203817,197.87578155566007,524288
0,65,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,98.2421875,100.0,0.010351562493098957,301,63.625832279678434,196.21787122823298,616448
0,66,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.24658203107386997,255,60.58146155346185,183.51756545668468,524288
0,67,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,90.4296875,100.0,0.11202566948282047,266,63.89295007940382,197.75340183870867,546816
0,68,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,93.45703125,100.0,0.06794084811722736,301,65.45798659697175,189.3101075622253,616448
0,69,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.5859375,100.0,0.1105840773282933,301,89.51102523086593,231.41073884116486,616448
0,70,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,86.71875,100.0,0.05056423608301987,301,96.99572019232437,268.5824333629571,616448
0,71,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,49.0234375,100.0,0.37379807663553993,292,67.65361130889505,197.76242194790393,600064
0,72,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.5859375,100.0,0.3020833331319444,188,48.18844338180497,156.19428953016177,387072
0,73,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,76.3671875,100.0,0.24792480453254698,301,84.33948455704376,225.28889532759786,616448
0,74,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,91.40625,100.0,0.04252485791588649,301,59.80740259727463,190.98483419790864,616448
0,75,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,58.49609375,100.0,0.1386067707409288,192,48.02881314791739,181.71611221507192,395264
0,76,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,72.55859375,100.0,0.06640624995256696,273,65.19265548000112,195.37864272110164,561152
0,77,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.78125,100.0,0.13155110671602036,233,76.40366013441235,211.44287878181785,479232
0,78,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,84.08203125,100.0,0.05170036761664684,278,50.109786392655224,161.67371792532504,571392
0,79,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0.390625,100.0,0.4010959199160578,297,69.36952819814906,220.08811788773164,610304
0,80,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,1.66015625,100.0,0.10192228613056721,301,69.22605532128364,203.05136373313144,616448
0,81,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,98.33984375,100.0,0.011121961799376688,301,53.052482111845165,169.46006226958707,616448
0,82,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,82.71484375,100.0,0.06553819440803434,278,63.14932485530153,227.8356470419094,571392
0,83,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.4517211911239242,301,76.34745962684974,240.8966907504946,616448
0,84,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,88.76953125,100.0,0.012509300589281284,237,46.64444975042716,138.84528572438285,487424
0,85,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,90.52734375,100.0,0.05060891541140652,295,53.561905338894576,173.54570833221078,606208
0,86,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,92.48046875,100.0,0.04687499997767857,270,55.89216003147885,180.7009986662306,555008
0,87,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,75.5859375,100.0,0.1438598631913376,299,88.08134449413046,245.67085141967982,614400
0,88,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,94.62890625,100.0,0.022518382339695067,229,42.68529218714684,170.99516029655933,471040
0,89,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,98.53515625,100.0,0.004603794639568718,281,44.30440090922639,155.56459968490526,577536
0,90,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.12974330347875476,301,98.85058691073209,271.68710706103593,616448
0,91,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,44.43359375,100.0,0.14762369783465348,282,82.33483768161386,216.8651472865604,579584
0,92,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,83.88671875,100.0,0.04291130512181688,270,53.90452146483585,159.76754310214892,555008
0,93,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,59.86328125,100.0,0.09804687495097655,264,67.69650832843035,193.60522797796875,542720
0,94,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,88.4765625,100.0,0.08542049627328206,301,74.5725175482221,215.83824615972117,616448
0,95,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,92.7734375,100.0,0.042271205326949134,279,66.93056747037917,191.33564256271347,573440
0,96,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,11.5234375,100.0,0.20763221137874444,301,65.05414827400818,187.08988888887689,616448
0,97,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,81.93359375,100.0,0.08816964281515731,257,51.80053729470819,172.4973943089135,528384
0,98,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,3.7109375,100.0,0.29356971131263865,261,46.985384171362966,137.13036686275154,536576
0,99,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,2,0,100.0,0.11365685087411011,201,34.2011943035759,113.77829396026209,413696
0,0,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,6.54296875,100.0,0.322460937285026,256,91.18842541472986,424.3161117294803,789504
0,1,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.09765625,100.0,0.15742187489505208,301,88.6011208081618,476.8784945597872,924672
0,2,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.15100097646812438,301,93.1312668742612,433.04966468783095,924672
0,3,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,95.41015625,100.0,0.022977941162954152,295,62.41356247663498,354.55985715426505,909312
0,4,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,84.375,100.0,0.12492487971159624,301,95.36191389197484,471.76674016192555,924672
0,5,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,38.8671875,100.0,0.09988839280957695,301,79.40845621936023,407.0701186526567,924672
0,6,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,2.1484375,100.0,0.3075195310962402,169,53.02571295294911,319.3898419300094,522240
0,7,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,2.5390625,100.0,0.0957438150642734,290,115.55436951806769,468.57980238692835,893952
0,8,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,90.625,100.0,0.04307154602996234,287,92.7622040193528,512.9729208294302,884736
0,9,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,85.44921875,100.0,0.06693209129466762,301,91.49716547504067,426.6989288642071,924672
0,10,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,80.6640625,100.0,0.0773437499484375,300,83.41706824116409,423.9272931055166,924672
0,11,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,93.84765625,100.0,0.015245225685974874,301,79.8390404661186,399.68831564765424,924672
0,12,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,88.57421875,100.0,0.17854817693454317,301,111.42912842379883,462.00955754192546,924672
0,13,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,93.1640625,100.0,0.020703124989648436,301,93.96186937671155,436.12039554305375,924672
0,14,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,1.171875,100.0,0.449023437200651,239,90.61002360098064,479.7659739307128,737280
0,15,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,55.2734375,100.0,0.10999177625789906,301,102.13417946640402,450.3656698614359,924672
0,16,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.25634765603637694,256,65.61262772697955,360.64594705216587,789504
0,17,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.0697471216738173,301,87.56728793960065,431.1783665912226,924672
0,18,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,65.8203125,100.0,0.11253720232736324,286,108.41918925754726,462.5642304774374,881664
0,19,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,61.03515625,100.0,0.16607306975525113,230,62.65530690038577,354.8772964067757,709632
0,20,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,27.5390625,100.0,0.5136144298449327,166,60.907589494716376,313.1393921873532,513024
0,21,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,71.875,100.0,0.10238882203662397,294,78.99465652182698,413.817456683144,906240
0,22,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,91.6015625,100.0,0.09390024031238442,301,75.4993834355846,397.56044325465336,924672
0,23,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,87.6953125,100.0,0.03183593748408203,286,71.91864688042551,405.32900255266577,881664
0,24,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,3.125,100.0,0.13979492180510253,301,85.03156075952575,417.8835526756011,924672
0,25,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,80.859375,100.0,0.039306640600433346,301,83.6024782829918,440.55129239009693,924672
0,26,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,4.39453125,100.0,1.1402343738597656,181,83.6926932092756,461.54461601981893,559104
0,27,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,91.796875,100.0,0.062065972187741125,301,98.9570859153755,437.62878638971597,924672
0,28,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.4352678568319515,253,60.563877731096,323.48398800287396,780288
0,29,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,79.6875,100.0,0.15458984359541014,301,113.5378338219598,482.6162702268921,924672
0,30,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,85.15625,100.0,0.04020182289433232,301,119.52746149385348,550.8626622003503,924672
0,31,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,5.46875,100.0,0.27180989560682506,205,47.797099022660404,235.4373753736727,632832
0,32,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,66.6015625,100.0,0.1364746092044067,301,75.43678516708314,396.1035956200212,924672
0,33,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.09765625,100.0,0.09941406245029297,263,59.52096676127985,326.65579902008176,811008
0,34,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,93.26171875,100.0,0.05604383677442009,288,64.03858412522823,381.3465816010721,887808
0,35,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,14.74609375,100.0,0.08124999994583333,301,97.28965137992054,443.0868445681408,924672
0,36,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,80.56640625,100.0,0.06011962886867523,301,73.14110971894115,454.346887237858,924672
0,37,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,89.0625,100.0,0.05479029602379458,301,62.22670522518456,373.47700131777674,924672
0,38,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,10.83984375,100.0,1.2616299704439726,187,76.56046780990437,405.0489984215237,577536
0,39,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,84.66796875,100.0,0.05952785323498789,301,91.22249084478244,421.0898211831227,924672
0,40,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,95.01953125,100.0,0.04752604161385995,301,62.49340089270845,349.40544391423464,924672
0,41,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,94.140625,100.0,0.03558349607151031,301,80.94029691303149,398.47774622403085,924672
0,42,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,82.2265625,100.0,0.09467516442385518,301,98.40692484099418,480.90683040209115,924672
0,43,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,94.3359375,100.0,0.030717329531492123,296,76.50305922236294,438.37889173440635,912384
0,44,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,86.23046875,100.0,0.03311011903185232,274,51.62820089282468,307.0594862382859,844800
0,45,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,21.38671875,100.0,0.1944486177136736,247,95.00629242695868,448.5005163461901,761856
0,46,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,93.65234375,100.0,0.03705193012526357,301,70.3439014791511,384.8309951107949,924672
0,47,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,96.97265625,100.0,0.004464285712159864,301,81.17560987686738,428.5227287611924,924672
0,48,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,92.87109375,100.0,0.032775878885765074,301,89.9292755452916,449.95708100451156,924672
0,49,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,94.62890625,100.0,0.049153645792371956,230,64.54127191798761,342.2350497227162,709632
0,50,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,81.34765625,100.0,0.03846153843195266,301,86.23137098550797,477.8582673263736,924672
0,51,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,1.26953125,100.0,0.34853515590146483,301,124.87147420132533,505.9784524058923,924672
0,52,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,93.84765625,100.0,0.013671874993489583,253,52.26339424867183,308.7332439245656,780288
0,53,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,70.80078125,100.0,0.026572779591277483,301,57.101037306245416,324.48889579763636,924672
0,54,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,96.2890625,100.0,0.013281249993359374,301,89.30831701634452,417.5524937119335,924672
0,55,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,88.0859375,100.0,0.08701171866298828,301,66.85285219131038,347.89781723637134,924672
0,56,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,79.19921875,100.0,0.09265854773961262,301,90.42138628801331,435.86951650492847,924672
0,57,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,80.078125,100.0,0.08881578942693906,301,70.35514335753396,397.5173121774569,924672
0,58,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,94.62890625,100.0,0.01752068013675254,273,76.52198143489659,398.0077045490034,841728
0,59,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,88.4765625,100.0,0.08007812495551216,301,110.13177937688306,516.886404525023,924672
0,60,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,92.48046875,100.0,0.03274739581150173,301,68.51074235886335,371.5908972872421,924672
0,61,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,24.609375,100.0,0.12173063853403016,281,86.61832282831892,460.27204786334187,866304
0,62,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,35.3515625,100.0,0.16148158470608456,243,55.90224315226078,311.1864916388877,749568
0,63,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.68359375,100.0,0.8036295566219753,301,101.76324142003432,414.34962826315314,924672
0,64,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,91.11328125,100.0,0.010199652772111304,301,55.539381351321936,315.2258240436204,924672
0,65,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,4.8828125,100.0,0.23313802067790798,260,77.61776816751808,374.6027604434639,801792
