pkid,pbid,layers,variables,constraints,method,num_segments,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,66,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.390625,100.0,0.26136997749187857,301,68.58909964561462,343.2330965604633,924672
0,67,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,86.81640625,100.0,0.1339285712372449,241,48.4132118485868,267.867713493295,743424
0,68,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,96.58203125,100.0,0.02790178567442602,301,69.61389029864222,404.75926571758464,924672
0,69,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,1.26953125,100.0,0.1473214285012755,219,67.15781221818179,359.4752267966978,675840
0,70,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,89.84375,100.0,0.0478515624734158,301,102.33295047981665,506.01961924880743,924672
0,71,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,87.3046875,100.0,0.08871694704714081,269,76.04736468754709,395.79863297054544,829440
0,72,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,95.1171875,100.0,0.01809895832126736,301,81.27264601970091,401.3948647440411,924672
0,73,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.68359375,100.0,0.3693847653941345,301,113.30819137161598,468.0464116386138,924672
0,74,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,79.39453125,100.0,0.10102982945360924,301,108.80163233168423,463.60298376437277,924672
0,75,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,87.3046875,100.0,0.04674479163550347,301,99.77792433416471,466.3591891010292,924672
0,76,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,52.63671875,100.0,0.05092075889219946,301,97.34240758838132,437.48545246757567,924672
0,77,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.1953125,100.0,0.10241699214482625,292,79.79335152357817,396.0544086904265,900096
0,78,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,85.83984375,100.0,0.05210248158699854,186,53.132655180990696,275.0371045935899,574464
0,79,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,88.57421875,100.0,0.10991753466115692,301,84.73246781388298,414.9773489339277,924672
0,80,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,28.3203125,100.0,0.08403577298208643,301,66.61708995513618,372.0042676180601,924672
0,81,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,92.578125,100.0,0.03569878470238956,301,71.99101019697264,392.06244150409475,924672
0,82,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.13020833326099537,272,69.41234037978575,439.27664454840124,838656
0,83,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.390625,100.0,0.30267333965457915,301,78.08143959054723,457.47410725755617,924672
0,84,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,33.7890625,100.0,0.0865420386492657,179,61.48566793370992,323.45435227500275,552960
0,85,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,19.7265625,100.0,0.3137637865801389,301,121.38318317290395,505.7426003580913,924672
0,86,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,92.48046875,100.0,0.05715215771087992,301,100.96204194938764,445.22895811125636,924672
0,87,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,98.14453125,100.0,0.011596679680252074,301,108.58167844079435,520.2248485060409,924672
0,88,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,79.98046875,100.0,0.06502757349116024,301,90.62608274631202,414.5540407868102,924672
0,89,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,92.3828125,100.0,0.027832031230119975,301,101.12466637883335,426.8219572659582,924672
0,90,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0,100.0,0.5653599326318858,165,56.94496963871643,321.5782045144588,509952
0,91,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,96.6796875,100.0,0.015299479158166955,301,70.12352274684235,371.11921756807715,924672
0,92,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,25.1953125,100.0,0.23874080868309364,244,69.26597286388278,376.2889272868633,752640
0,93,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,65.8203125,100.0,0.06459960934270019,301,129.32353043137118,535.689822088927,924672
0,94,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,91.2109375,100.0,0.053251378645146244,301,85.29159910231829,448.63466222258285,924672
0,95,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,0.09765625,100.0,0.4344308032611208,301,74.13036895822734,394.0488221277483,924672
0,96,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,97.8515625,100.0,0.015925480756980397,301,66.35988825326785,373.47158513683826,924672
0,97,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,13.671875,100.0,0.4820498509609286,264,93.38761682761833,442.4255992854014,814080
0,98,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,11.9140625,100.0,0.32534555263434956,301,67.56896622106433,361.3194133769721,924672
0,99,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,3,71.2890625,100.0,0.110501802799614,301,115.03292531846091,436.6066597169265,924672
0,0,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,85.83984375,100.0,0.090299479106467,301,112.19047188712284,708.7688364777714,1232896
0,1,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,57.03125,100.0,0.1186197915875868,301,103.01831515971571,668.3925523562357,1232896
0,2,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,88.0859375,100.0,0.0544433593409729,301,95.37146365502849,649.7713672691025,1232896
0,3,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,90.0390625,100.0,0.041475183799132245,301,82.33652057452127,438.4381360807456,1232896
0,4,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,7.6171875,100.0,0.5801532447460359,301,144.7229669331573,740.4748107679188,1232896
0,5,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.13095238089002267,301,86.44939012918621,586.5085671367124,1232896
0,6,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.05527343747236328,301,78.4651317880489,579.2748520816676,1232896
0,7,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.04777018227176242,301,107.82720834482461,683.9721215888858,1232896
0,8,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,95.3125,100.0,0.014134457229402916,301,58.408836010377854,445.4521508105099,1232896
0,9,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,48.53515625,100.0,0.19193209119851376,264,84.02131648128852,594.0785331488587,1085440
0,10,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,7.12890625,100.0,0.44947916636701385,129,66.9023629236035,510.4085956555791,532480
0,11,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,90.4296875,100.0,0.02170138887683256,301,102.08417145721614,750.2034839848056,1232896
0,12,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.41780598923516166,298,87.87749103782699,617.6879928233102,1224704
0,13,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,1.953125,100.0,0.20122070302438963,269,119.54390841396526,698.383764450904,1105920
0,14,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,91.2109375,100.0,0.050585937466276036,301,104.39084419421852,667.9394029234536,1232896
0,15,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,42.67578125,100.0,0.04903371707945594,288,89.96053097303957,654.0022747502662,1183744
0,16,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.24812825500155977,301,122.90164631186053,716.37052877713,1232896
0,17,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.056537828917611666,301,95.25814350368455,650.3285695533268,1232896
0,18,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,17.67578125,100.0,0.13183593743722097,287,96.85457304352894,642.0672371792607,1179648
0,19,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,88.37890625,100.0,0.04836856614801849,301,108.48419544193894,673.2805978669785,1232896
0,20,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.0907628675936689,301,90.68914610426873,638.9605874908157,1232896
0,21,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,44.3359375,100.0,0.2650240382576738,265,91.51309311995283,651.7734917029738,1089536
0,22,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,96.77734375,100.0,0.03710937497145433,301,101.54283529240638,671.7825787826441,1232896
0,23,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,12.6953125,100.0,0.2524414061237793,301,140.77093732822686,745.3223769888282,1232896
0,24,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,91.796875,100.0,0.029736328110131834,301,92.55655242362991,647.4056902285665,1232896
0,25,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,40.8203125,100.0,0.08020019526237487,301,114.78907614341006,711.0256185065955,1232896
0,26,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,76.26953125,100.0,0.20166015604833984,301,92.69303424283862,729.5062847211957,1232896
0,27,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,47.265625,100.0,0.4352756073970691,233,120.8596410183236,709.8645793506876,958464
0,28,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,1.3671875,100.0,0.3449358256464744,218,67.2197768795304,493.43578270450234,897024
0,29,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,90.33203125,100.0,0.05185546869814453,270,76.00276828743517,588.2424820144661,1110016
0,30,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.09765625,100.0,0.1365017360352768,264,79.85725993104279,566.2759741558693,1085440
0,31,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,22.55859375,100.0,0.40584309862013074,301,155.93441864661872,767.9717814433388,1232896
0,32,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,24.70703125,100.0,0.10412597643234252,301,75.90237882034853,571.0238491273485,1232896
0,33,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.09765625,100.0,0.12016601556491699,270,89.43535067839548,626.2134942254052,1110016
0,34,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,9.1796875,100.0,0.7572699648570722,136,61.994846584275365,635.7220414848998,561152
0,35,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.1992187498671875,287,99.10193288559094,650.987612657249,1179648
0,36,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,57.6171875,100.0,0.0917358397864151,295,84.3932177699171,612.5857146899216,1212416
0,37,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,42.08984375,100.0,0.22101151304157288,301,128.73444261634722,710.8529761945829,1232896
0,38,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,43.359375,100.0,0.5549538347227692,301,124.38176091574132,715.9821369424462,1232896
0,39,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.07914402170471999,301,115.27391712274402,687.6160069275647,1232896
0,40,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.43359375,100.0,0.04698350689224055,276,80.70364968804643,585.4705343847163,1134592
0,41,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.82421875,100.0,0.033203124979248044,301,92.67164708301425,643.7871391233057,1232896
0,42,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,12.59765625,100.0,0.3358347037706133,251,105.8529527853243,672.7047381997108,1032192
0,43,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,8.49609375,100.0,0.396351207206204,157,82.4195824530907,565.0829285378568,647168
0,44,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,89.2578125,100.0,0.03785342260102218,301,111.34969313116744,689.4226627722383,1232896
0,45,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,27.734375,100.0,0.12451171870211088,228,85.47913081524894,612.3453037096187,937984
0,46,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,7.51953125,100.0,0.17101332710528627,301,116.80973500246182,706.4958324283361,1232896
0,47,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,35.05859375,100.0,0.04008556545710211,301,131.23626023950055,709.0287543837912,1232896
0,48,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.3359375,100.0,0.029541015606536863,301,103.74859266355634,678.7397696464323,1232896
0,49,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,47.0703125,100.0,0.22224934877312552,279,99.24557126499712,658.0198648869991,1146880
0,50,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,21.875,100.0,0.26765324498642057,301,132.4124901224859,723.4500661692582,1232896
0,51,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,2.83203125,100.0,1.4375976548124023,170,90.80444574635476,635.4429380577058,700416
0,52,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,80.859375,100.0,0.0807291666282242,301,135.77796813379973,714.3688935348764,1232896
0,53,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,61.1328125,100.0,0.12448601967132314,277,122.0126025415957,716.4770529125817,1138688
0,54,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,90.625,100.0,0.03422851560788574,301,91.32744329469278,635.3783415122889,1232896
0,55,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,91.6015625,100.0,0.08798828116201171,301,86.30712975049391,620.2044383627363,1232896
0,56,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,9.47265625,100.0,0.5168887864606536,126,45.946232279762626,373.1191648412496,520192
0,57,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.921875,100.0,0.021381578936114958,301,86.90701813297346,623.6491278070025,1232896
0,58,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,95.01953125,100.0,0.013269761021606022,301,104.99906612606719,687.3981046150438,1232896
0,59,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,66.015625,100.0,0.21175130196569372,285,98.45017122523859,633.8155823838897,1171456
0,60,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,97.265625,100.0,0.011848958325434027,301,88.22866978356615,615.7957545183599,1232896
0,61,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,46.97265625,100.0,0.05804177986606879,301,123.05767326941714,726.5000964137726,1232896
0,62,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,83.30078125,100.0,0.0378069196158522,271,82.47915697842836,616.7624788666144,1114112
0,63,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,44.23828125,100.0,0.49926757770894364,301,101.15007945243269,679.8133372613229,1232896
0,64,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,50.1953125,100.0,0.06488715274172936,301,108.06149450270459,748.2149558463134,1232896
0,65,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.43359375,100.0,0.02766927081488715,221,53.273896964266896,434.24489222979173,909312
0,66,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.22579520073157483,293,74.05038567306474,557.6958064306527,1204224
0,67,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.62890625,100.0,0.07672991060467156,301,78.7245598807931,571.4752525221556,1232896
0,68,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,86.42578125,100.0,0.10979352662886639,286,84.69699220173061,590.3598776673898,1175552
0,69,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,5.17578125,100.0,0.15406436004568363,202,64.07461219234392,476.6386413327418,831488
0,70,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,96.09375,100.0,0.011935763882257908,301,103.5026308875531,668.1696295896545,1232896
0,71,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,16.89453125,100.0,0.5461237976568278,276,104.72995638474822,662.0159453325905,1134592
0,72,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,8.984375,100.0,0.21425781235716146,278,80.41687523387372,542.8911778982729,1142784
0,73,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,63.8671875,100.0,0.22210693345493315,301,95.48566771345213,633.0977888274938,1232896
0,74,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,30.46875,100.0,0.36878551102837676,198,80.91730597615242,564.3924911781214,815104
0,75,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,34.765625,100.0,0.1898437498734375,301,139.46713530877605,753.6753482972272,1232896
0,76,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,83.7890625,100.0,0.024135044625617823,301,96.01223082281649,651.5114597072825,1232896
0,77,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.13061523432057698,301,116.93511131359264,680.0269577144645,1232896
0,78,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,96.2890625,100.0,0.012867647051254325,301,96.21804150985554,642.1933634667657,1232896
0,79,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,95.01953125,100.0,0.03526475692485291,301,112.36059823725373,684.9817787567154,1232896
0,80,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,82.6171875,100.0,0.031404194062418844,261,84.50282777100801,704.220780950971,1073152
0,81,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,96.09375,100.0,0.026421440957543642,287,77.49277582159266,577.3648637873121,1179648
0,82,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0.1953125,100.0,0.1706814235162881,301,103.67313321772963,670.1568560115993,1232896
0,83,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,7.91015625,100.0,0.32751464823280335,301,68.43935344694182,524.472562586423,1232896
0,84,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.140625,100.0,0.003859747021971549,301,60.95662179030478,483.56207726942375,1232896
0,85,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,91.2109375,100.0,0.04721966908987078,301,119.15252686385065,702.5383722921833,1232896
0,86,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,21.2890625,100.0,0.31482514865960703,301,101.05949330050498,663.4694918938912,1232896
0,87,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,64.94140625,100.0,0.10754394524528503,301,118.54608329292387,700.4847287517041,1232896
0,88,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,92.67578125,100.0,0.02177159925189906,296,68.6246899664402,503.12175711477175,1216512
0,89,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,80.2734375,100.0,0.052943638355040255,301,146.62010954832658,863.7852951548994,1232896
0,90,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.07589285708864796,276,65.96976775070652,509.38482953142375,1134592
0,91,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,77.9296875,100.0,0.06575520829680266,301,84.61101316520944,613.9018844026141,1232896
0,92,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,94.62890625,100.0,0.019473805135603643,301,88.20127618825063,643.7933181729168,1232896
0,93,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,14.84375,100.0,0.10429687494785156,267,95.54127291403711,660.1203164388426,1097728
0,94,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,93.65234375,100.0,0.03033088233509948,301,96.40579080814496,641.112608095631,1232896
0,95,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.3619559149200315,301,127.00297527574003,707.4542834642343,1232896
0,96,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,45.80078125,100.0,0.13484074508858404,301,137.67266166210175,725.7673636479303,1232896
0,97,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,96.875,100.0,0.021298363085096018,252,60.07319109188393,464.6635908843018,1036288
0,98,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,66.015625,100.0,0.12590144221084504,301,152.85303217731416,846.295402939897,1232896
0,99,5,21,12,QtoSimplifyDiscardSegmentedCustomSolver,4,0,100.0,0.17187499986778845,202,59.721637171693146,424.9587393151596,831488
